0,0.18573,0,0
0,0.17595,0,0
0,0.16618,0,0
0,0.16618,0,0
0,0.1564,0,0
0,0.13685,0,0
0,0.1173,0,0
0,0.1173,0,0
0,0.10753,0,0
0,0.10753,0,0
0,0.097752,0,0
0,0.097752,0,0
0,0.097752,0,0
0,0.087977,0,0
0,0.087977,0,0
0,0.097752,0,0
0,0.097752,0,0
0,0.078201,0,0
0,0.087977,0,0
0,0.078201,0,0
0,0.068426,0,0
0,0.058651,0,0
0,0.068426,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0.0097752
0,0.048876,0,0.0097752
0,0.039101,0,0.0097752
0,0.048876,0,0.0097752
0,0.048876,0,0.0097752
0,0.048876,0,0.01955
0,0.039101,0,0.01955
0,0.039101,0,0.01955
0,0.058651,0,0.01955
0,0.048876,0,0.029326
0,0.048876,0,0.029326
0,0.039101,0,0.029326
0,0.039101,0,0.029326
0,0.029326,0,0.029326
0,0.029326,0,0.039101
0,0.029326,0,0.039101
0,0.029326,0,0.029326
0,0.01955,0,0.029326
0,0.01955,0,0.039101
0,0.01955,0,0.048876
0,0.01955,0,0.039101
0,0.01955,0,0.039101
0,0.01955,0,0.048876
0,0.01955,0,0.039101
0,0.01955,0,0.039101
0,0.0097752,0,0.039101
0,0.01955,0,0.029326
0,0.0097752,0,0.039101
0,0.0097752,0,0.029326
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.01955,0,0.0097752
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.01955,0,0
0,0.0097752,0,0
0,0.01955,0,0
0,0.039101,0,0
0,0.058651,0,0
0,0.068426,0,0
0,0.078201,0,0
0,0.087977,0,0
0,0.12708,0,0
0,0.13685,0,0
0,0.13685,0,0
0,0.14663,0,0
0,0.16618,0,0
0,0.21505,0,0
0,0.21505,0,0
0,0.21505,0,0
0,0.22483,0,0
0,0.1955,0,0
0,0.17595,0,0
0,0.17595,0,0
0,0.17595,0,0
0,0.17595,0,0
0,0.18573,0,0
0,0.1564,0,0
0,0.16618,0,0
0,0.17595,0,0
0,0.16618,0,0
0,0.1564,0,0
0,0.14663,0,0
0,0.13685,0,0
0,0.1173,0,0
0,0.10753,0,0
0,0.087977,0,0
0,0.087977,0,0
0,0.078201,0,0
0,0.068426,0,0
0,0.068426,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.058651,0,0.0097752
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.058651,0,0
0,0.058651,0,0.0097752
0,0.048876,0,0.0097752
0,0.048876,0,0.01955
0,0.048876,0,0.01955
0,0.039101,0,0.029326
0,0.039101,0,0.029326
0,0.039101,0,0.039101
0,0.029326,0,0.058651
0,0.029326,0,0.058651
0,0.01955,0,0.068426
0,0.01955,0,0.068426
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.0097752,0,0.048876
0,0.0097752,0,0.048876
0,0.0097752,0,0.048876
0,0.0097752,0,0.048876
0,0.0097752,0,0.039101
0,0.0097752,0,0.039101
0,0.0097752,0,0.029326
0,0.01955,0,0.01955
0,0.01955,0,0.029326
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.0097752
0,0.01955,0,0.01955
0,0.029326,0,0.0097752
0,0.029326,0,0.0097752
0,0.029326,0,0.0097752
0,0.048876,0,0.0097752
0,0.078201,0,0
0,0.097752,0,0.0097752
0,0.1173,0,0
0,0.1955,0,0
0,0.18573,0,0
0,0.22483,0,0
0,0.2346,0,0
0,0.21505,0,0
0,0.20528,0,0
0,0.20528,0,0
0,0.22483,0,0
0,0.22483,0,0
0,0.22483,0,0
0,0.22483,0,0
0,0.21505,0,0
0,0.1955,0,0
0,0.20528,0,0
0,0.18573,0,0
0,0.17595,0,0
0,0.14663,0,0
0,0.1564,0,0
0,0.13685,0,0
0,0.13685,0,0
0,0.12708,0,0
0,0.1173,0,0
0,0.1173,0,0
0,0.097752,0,0
0,0.087977,0,0
0,0.078201,0,0
0,0.068426,0,0
0,0.068426,0,0
0,0.068426,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.068426,0,0
0,0.068426,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.039101,0,0
0,0.039101,0,0
0,0.039101,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.039101,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.0097752,0,0.01955
0,0.01955,0,0.029326
0,0.01955,0,0.039101
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0.0097752,0.01955,0,0.068426
0,0.01955,0,0.078201
0,0.01955,0,0.078201
0,0.01955,0,0.068426
0,0.01955,0,0.068426
0,0.01955,0,0.068426
0,0.0097752,0,0.068426
0,0.01955,0,0.068426
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.0097752,0,0.058651
0,0.01955,0,0.048876
0,0.0097752,0,0.048876
0,0.01955,0,0.039101
0,0.01955,0,0.039101
0,0.01955,0,0.048876
0,0.01955,0,0.039101
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.029326,0,0.01955
0,0.029326,0,0.01955
0,0.039101,0,0.01955
0,0.039101,0,0.0097752
0,0.058651,0,0.01955
0,0.078201,0,0.01955
0,0.087977,0,0.01955
0,0.097752,0,0.0097752
0,0.14663,0,0.0097752
0,0.1564,0,0.0097752
0,0.18573,0,0.01955
0,0.2346,0,0.0097752
0,0.25415,0,0
0,0.25415,0,0
0,0.26393,0,0
0,0.28348,0,0
0,0.30303,0,0
0,0.32258,0,0
0,0.36168,0,0
0,0.37146,0,0
0,0.36168,0,0
0,0.35191,0,0
0,0.40078,0,0
0,0.38123,0,0
0,0.36168,0,0
0,0.34213,0,0
0,0.32258,0,0
0,0.34213,0,0
0,0.33236,0,0
0,0.30303,0,0
0,0.28348,0,0.0097752
0,0.2346,0,0.0097752
0,0.21505,0,0
0,0.18573,0,0
0,0.1564,0,0
0,0.13685,0,0
0,0.13685,0,0
0,0.1173,0,0
0,0.10753,0,0
0,0.10753,0,0
0,0.10753,0,0
0,0.10753,0,0
0,0.097752,0,0
0,0.087977,0,0
0,0.087977,0,0
0,0.068426,0,0
0,0.068426,0,0
0,0.087977,0,0
0,0.078201,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.078201,0,0
0,0.068426,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.039101,0,0.0097752
0,0.039101,0,0
0,0.039101,0,0
0,0.048876,0,0
0,0.029326,0,0.0097752
0,0.029326,0,0.0097752
0,0.029326,0,0.0097752
0,0.029326,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.01955
0,0.01955,0,0.029326
0,0.01955,0,0.039101
0,0.01955,0,0.048876
0,0.01955,0,0.039101
0,0.01955,0,0.048876
0,0.0097752,0,0.048876
0,0.0097752,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.058651
0,0.0097752,0,0.068426
0,0.0097752,0,0.068426
0,0.0097752,0,0.058651
0,0.0097752,0,0.048876
0,0.0097752,0,0.048876
0,0.0097752,0,0.039101
0,0.01955,0,0.039101
0,0.029326,0,0.039101
0,0.039101,0,0.029326
0,0.087977,0,0.039101
0,0.10753,0,0.039101
0,0.1955,0,0.039101
0,0.21505,0,0.039101
0,0.2737,0,0.039101
0,0.35191,0,0.048876
0,0.38123,0,0.039101
0,0.37146,0,0.039101
0,0.36168,0,0.039101
0,0.36168,0,0.039101
0,0.34213,0,0.039101
0,0.30303,0,0.039101
0,0.29326,0,0.048876
0,0.28348,0,0.039101
0,0.29326,0,0.039101
0,0.28348,0,0.039101
0,0.30303,0,0.029326
0,0.29326,0,0.029326
0,0.2737,0,0.039101
0,0.25415,0,0.039101
0,0.2737,0,0.029326
0,0.28348,0,0.039101
0,0.2737,0,0.039101
0,0.29326,0,0.029326
0,0.2737,0,0.01955
0,0.25415,0,0.01955
0,0.21505,0,0.01955
0,0.20528,0,0.0097752
0,0.17595,0,0.01955
0,0.14663,0,0.0097752
0,0.13685,0,0.0097752
0,0.12708,0,0.0097752
0,0.12708,0,0.0097752
0,0.1173,0,0.0097752
0,0.10753,0,0.0097752
0,0.097752,0,0.0097752
0,0.087977,0,0
0,0.078201,0,0
0,0.078201,0,0.0097752
0,0.068426,0,0.0097752
0,0.068426,0,0
0,0.068426,0,0
0,0.068426,0,0
0,0.087977,0,0
0,0.068426,0,0
0,0.078201,0,0
0,0.078201,0,0.0097752
0,0.068426,0,0.0097752
0,0.068426,0,0
0,0.078201,0,0
0,0.068426,0,0
0,0.058651,0,0.0097752
0,0.048876,0,0.0097752
0,0.048876,0,0.0097752
0,0.039101,0,0.0097752
0,0.039101,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.0097752,0,0
0,0.0097752,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0.0097752
0,0.01955,0,0
0,0.0097752,0,0
0,0.0097752,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0.01955
0,0.029326,0,0.01955
0,0.029326,0,0.01955
0,0.029326,0,0.029326
0,0.068426,0,0.048876
0,0.097752,0,0.078201
0,0.097752,0,0.097752
0,0.14663,0,0.078201
0,0.16618,0,0.087977
0,0.16618,0,0.087977
0,0.17595,0,0.087977
0,0.18573,0,0.078201
0,0.1955,0,0.068426
0,0.22483,0,0.068426
0,0.30303,0,0.078201
0,0.35191,0,0.078201
0,0.35191,0,0.068426
0,0.33236,0,0.068426
0,0.34213,0,0.058651
0,0.34213,0,0.048876
0,0.38123,0,0.039101
0,0.36168,0,0.039101
0,0.35191,0,0.048876
0,0.37146,0,0.039101
0,0.38123,0,0.039101
0,0.36168,0,0.039101
0,0.38123,0,0.029326
0,0.36168,0,0.029326
0,0.33236,0,0.029326
0,0.32258,0,0.029326
0,0.30303,0,0.01955
0,0.26393,0,0.01955
0,0.24438,0,0.029326
0,0.2346,0,0.029326
0,0.22483,0,0.029326
0,0.1955,0,0.01955
0,0.18573,0,0.01955
0,0.1564,0,0.0097752
0,0.13685,0,0.0097752
0,0.1173,0,0.0097752
0,0.12708,0,0.01955
0,0.1173,0,0.0097752
0,0.097752,0,0.0097752
0,0.097752,0,0.01955
0,0.10753,0,0.01955
0,0.087977,0,0.0097752
0,0.087977,0,0.0097752
0,0.078201,0,0.0097752
0,0.087977,0,0.0097752
0,0.087977,0,0.0097752
0,0.078201,0,0.0097752
0,0.068426,0,0.0097752
0,0.058651,0,0.0097752
0,0.058651,0,0.0097752
0,0.068426,0,0
0,0.058651,0,0.0097752
0,0.048876,0,0.0097752
0,0.048876,0,0
0,0.039101,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.048876,0,0
0,0.039101,0,0
0,0.039101,0,0
0,0.039101,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.029326,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.0097752,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0
0,0.01955,0,0.0097752
0,0.01955,0,0.0097752
0,0.039101,0,0.01955
0.0097752,0.087977,0,0.01955
0,0.10753,0,0.029326
0.0097752,0.1564,0,0.01955
0.0097752,0.1564,0,0.01955
0.0097752,0.18573,0,0.01955
0,0.1955,0,0.029326
0,0.20528,0,0.029326
0.0097752,0.1955,0,0.029326
0.0097752,0.1955,0,0.029326
0,0.18573,0,0.029326
0,0.18573,0,0.039101
0.0097752,0.22483,0,0.039101
0.0097752,0.22483,0,0.039101
0,0.24438,0,0.039101
0,0.24438,0,0.039101
0,0.25415,0,0.039101
0,0.26393,0,0.029326
0,0.26393,0,0.029326
0,0.28348,0,0.039101
0,0.26393,0,0.048876
0,0.26393,0,0.048876
0,0.31281,0,0.068426
0,0.32258,0,0.068426
0,0.35191,0,0.068426
0,0.33236,0,0.078201
0,0.33236,0,0.087977
0,0.32258,0,0.078201
0,0.31281,0,0.078201
0,0.30303,0,0.097752
0,0.29326,0,0.097752
0,0.28348,0,0.097752
0,0.25415,0,0.10753
0,0.24438,0,0.097752
0,0.21505,0,0.097752
0,0.1955,0,0.097752
0,0.17595,0,0.087977
0,0.14663,0,0.097752
0,0.12708,0,0.087977
0,0.1173,0,0.078201
0,0.097752,0,0.068426
0,0.087977,0,0.068426
0,0.097752,0,0.068426
0,0.078201,0,0.068426
0,0.078201,0,0.058651
0,0.087977,0,0.058651
0,0.087977,0,0.048876
0,0.078201,0,0.048876
0,0.078201,0,0.048876
0,0.087977,0,0.048876
0,0.078201,0,0.048876
0,0.078201,0,0.039101
0,0.078201,0,0.039101
0,0.078201,0,0.039101
0,0.068426,0,0.048876
0,0.068426,0,0.048876
0,0.068426,0,0.039101
0,0.078201,0,0.039101
0,0.068426,0,0.039101
0,0.068426,0,0.039101
0,0.058651,0,0.048876
0,0.058651,0,0.039101
0,0.058651,0,0.039101
0,0.048876,0,0.029326
0,0.048876,0,0.029326
0,0.039101,0,0.029326
0,0.039101,0,0.029326
0,0.029326,0,0.01955
0,0.029326,0,0.029326
0,0.029326,0,0.01955
0,0.029326,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.029326
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.0097752
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.01955,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.01955,0,0.0097752
0,0.01955,0,0
0,0.01955,0,0
0,0.048876,0,0
0,0.058651,0,0
0,0.097752,0,0
0,0.10753,0,0
0,0.14663,0,0
0,0.17595,0,0
0,0.1955,0,0
0,0.20528,0,0.0097752
0,0.21505,0,0
0,0.22483,0,0.0097752
0,0.20528,0,0.029326
0,0.22483,0,0.029326
0,0.24438,0,0.029326
0,0.26393,0,0.029326
0,0.26393,0,0.029326
0,0.2737,0,0.01955
0,0.28348,0,0.01955
0,0.29326,0,0.01955
0,0.28348,0,0.029326
0,0.26393,0,0.029326
0,0.2737,0,0.039101
0,0.28348,0,0.029326
0,0.32258,0,0.029326
0,0.30303,0,0.029326
0,0.29326,0,0.029326
0,0.2737,0,0.029326
0,0.24438,0,0.029326
0,0.2346,0,0.039101
0,0.1955,0,0.029326
0,0.18573,0,0.029326
0,0.1564,0,0.029326
0,0.14663,0,0.039101
0,0.12708,0,0.048876
0,0.1173,0,0.048876
0,0.10753,0,0.068426
0,0.097752,0,0.068426
0,0.097752,0,0.058651
0,0.087977,0,0.058651
0,0.087977,0,0.058651
0,0.087977,0,0.058651
0,0.10753,0,0.068426
0,0.087977,0,0.058651
0,0.087977,0,0.048876
0,0.078201,0,0.058651
0,0.068426,0,0.068426
0,0.058651,0,0.058651
0,0.058651,0,0.048876
0,0.078201,0,0.058651
0,0.068426,0,0.058651
0,0.068426,0,0.048876
0,0.058651,0,0.048876
0,0.068426,0,0.048876
0,0.068426,0,0.058651
0,0.058651,0,0.048876
0,0.068426,0,0.048876
0,0.058651,0,0.048876
0,0.058651,0,0.048876
0,0.048876,0,0.048876
0,0.048876,0,0.039101
0,0.048876,0,0.058651
0,0.039101,0,0.048876
0,0.048876,0,0.048876
0,0.039101,0,0.048876
0,0.039101,0,0.039101
0,0.039101,0,0.029326
0,0.039101,0,0.029326
0,0.029326,0,0.01955
0,0.029326,0,0.029326
0,0.029326,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.01955,0,0.039101
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.0097752,0,0.0097752
0,0.0097752,0,0.0097752
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.01955
0,0.029326,0,0.01955
0,0.039101,0,0.0097752
0,0.048876,0,0.0097752
0,0.068426,0,0.0097752
0,0.078201,0,0.0097752
0,0.1173,0,0
0,0.13685,0,0
0,0.14663,0,0
0,0.1564,0,0
0,0.16618,0,0.0097752
0,0.22483,0,0.0097752
0,0.22483,0,0.0097752
0,0.21505,0,0.0097752
0,0.22483,0,0
0,0.26393,0,0
0,0.31281,0,0
0,0.31281,0,0
0,0.2737,0,0
0,0.29326,0,0
0,0.29326,0,0
0,0.2737,0,0
0,0.26393,0,0
0,0.28348,0,0
0,0.2737,0,0
0,0.24438,0,0
0,0.22483,0,0
0,0.22483,0,0
0,0.20528,0,0
0,0.20528,0,0
0,0.21505,0,0
0,0.1955,0,0
0,0.20528,0,0
0,0.18573,0,0
0,0.1564,0,0
0,0.14663,0,0
0,0.12708,0,0
0,0.097752,0,0
0,0.097752,0,0
0,0.087977,0,0
0,0.087977,0,0
0,0.078201,0,0
0,0.068426,0,0
0,0.087977,0,0
0,0.078201,0,0
0,0.058651,0,0
0,0.068426,0,0
0,0.068426,0,0.0097752
0,0.058651,0,0
0,0.058651,0,0
0,0.048876,0,0
0,0.048876,0,0.0097752
0,0.058651,0,0.0097752
0,0.058651,0,0.0097752
0,0.058651,0,0
0,0.058651,0,0
0,0.048876,0,0.0097752
0,0.048876,0,0.0097752
0,0.039101,0,0.01955
0,0.048876,0,0.01955
0,0.048876,0,0.01955
0,0.039101,0,0.01955
0,0.039101,0,0.029326
0,0.029326,0,0.029326
0,0.029326,0,0.039101
0,0.029326,0,0.048876
0,0.029326,0,0.039101
0,0.029326,0,0.039101
0,0.029326,0,0.039101
0,0.029326,0,0.048876
0,0.029326,0,0.048876
0,0.01955,0,0.048876
0,0.029326,0,0.058651
0,0.01955,0,0.058651
0,0.01955,0,0.048876
0,0.01955,0,0.058651
0,0.0097752,0,0.068426
0,0.01955,0,0.058651
0,0.01955,0,0.048876
0,0.01955,0,0.058651
0,0.01955,0,0.048876
0,0.0097752,0,0.048876
0,0.0097752,0,0.039101
0,0.0097752,0,0.048876
0,0.0097752,0,0.039101
0,0.0097752,0,0.029326
0,0.0097752,0,0.029326
0,0.01955,0,0.029326
0,0.0097752,0,0.01955
0,0.0097752,0,0.01955
0,0.01955,0,0.01955
0,0.01955,0,0.029326
0,0.01955,0,0.029326
0,0.029326,0,0.01955
0,0.039101,0,0.01955
0,0.068426,0,0.01955
0,0.097752,0,0.01955
0,0.1173,0,0.01955
0,0.13685,0,0.01955
0,0.14663,0,0.029326
0,0.17595,0,0.029326
0,0.1955,0,0.029326
0,0.17595,0,0.029326
0,0.17595,0,0.01955
0,0.16618,0,0.01955
0,0.17595,0,0.01955
0,0.18573,0,0.01955
0,0.17595,0,0.01955
0,0.18573,0,0.01955
0,0.21505,0,0.01955
0,0.22483,0,0.01955
0,0.28348,0,0.0097752
0,0.30303,0,0.0097752
0,0.30303,0,0.01955
0,0.30303,0,0.01955
0,0.28348,0,0.0097752
0,0.30303,0,0.0097752
0,0.29326,0,0.0097752
0,0.28348,0,0.0097752
0,0.2346,0,0.0097752
0,0.22483,0,0.0097752
0,0.2346,0,0.0097752
0,0.20528,0,0.0097752
0,0.17595,0,0.0097752
0,0.17595,0,0.0097752
0,0.14663,0,0.01955
0,0.12708,0,0.029326
0,0.13685,0,0.01955
0,0.12708,0,0.029326
0,0.10753,0,0.029326
0,0.097752,0,0.029326
0,0.097752,0,0.048876
0,0.078201,0,0.039101
0,0.068426,0,0.039101
0,0.058651,0,0.048876
0,0.058651,0,0.068426
0,0.048876,0,0.068426
0,0.048876,0,0.068426
0,0.048876,0,0.087977
0,0.058651,0,0.087977
0,0.058651,0,0.078201
0,0.068426,0,0.078201
0,0.068426,0,0.097752
0,0.078201,0,0.087977
0,0.078201,0,0.078201
0,0.078201,0,0.078201
0,0.078201,0,0.078201
0,0.078201,0,0.068426
0,0.078201,0,0.078201
0,0.078201,0,0.068426
0,0.078201,0,0.068426
0,0.068426,0,0.068426
0,0.068426,0,0.068426
0,0.068426,0,0.048876
0,0.068426,0,0.048876
0,0.058651,0,0.039101
0,0.048876,0,0.039101
0,0.048876,0,0.039101
0,0.058651,0,0.029326
0,0.058651,0,0.039101
0,0.048876,0,0.039101
0,0.048876,0,0.048876
0,0.039101,0,0.048876
0,0.039101,0,0.058651
0,0.039101,0,0.078201
0,0.039101,0,0.068426
0,0.039101,0,0.068426
0,0.029326,0,0.068426
0,0.029326,0,0.078201
0,0.039101,0,0.078201
0,0.039101,0,0.068426
0,0.048876,0,0.078201
0,0.048876,0,0.097752
0,0.039101,0,0.097752
0,0.039101,0,0.097752
0,0.039101,0,0.097752
0,0.029326,0,0.097752
0,0.01955,0,0.10753
0,0.029326,0,0.13685
0,0.029326,0,0.14663
0,0.029326,0,0.12708
0,0.029326,0,0.12708
0,0.01955,0,0.1173
0,0.01955,0,0.1173
0,0.0097752,0,0.1173
0,0.01955,0,0.10753
0,0.01955,0,0.087977
0,0.01955,0,0.078201
0,0.029326,0,0.068426
0,0.039101,0,0.078201
0,0.048876,0,0.097752
0,0.048876,0,0.078201
0,0.048876,0,0.068426
0,0.078201,0,0.078201
0,0.12708,0,0.068426
0,0.12708,0,0.068426
0,0.14663,0,0.068426
0.0097752,0.0097752,0.048876,0
0.83089,1.1339,0.1564,0.44966
0.64516,0.89932,0.12708,0.36168
0.50831,0.70381,0.097752,0.29326
0.40078,0.55718,0.078201,0.24438
0.31281,0.44966,0.058651,0.20528
0.24438,0.35191,0.048876,0.17595
0.1955,0.28348,0.039101,0.14663
0.1564,0.22483,0.029326,0.1173
0.12708,0.18573,0.01955,0.097752
0.097752,0.14663,0.01955,0.078201
0.078201,0.12708,0.0097752,0.068426
0.058651,0.097752,0.0097752,0.068426
0.048876,0.087977,0.0097752,0.058651
0.039101,0.068426,0,0.048876
0.029326,0.068426,0,0.039101
0.029326,0.058651,0,0.039101
0.01955,0.048876,0,0.039101
0.0097752,0.039101,0,0.029326
0.0097752,0.058651,0,0.01955
0.0097752,0.058651,0,0.01955
0.0097752,0.068426,0,0.01955
0.0097752,0.068426,0,0.01955
0.0097752,0.12708,0,0.0097752
0.0097752,0.16618,0,0.01955
0,0.20528,0,0.01955
0,0.20528,0,0.01955
0,0.21505,0,0.01955
0,0.30303,0,0.0097752
0,0.29326,0,0.0097752
0,0.31281,0,0.0097752
0,0.30303,0,0.0097752
0,0.30303,0,0.01955
