0,0.0000000000
1,0.0000000000
2,0.0000000000
3,0.0000000000
4,0.0000000000
5,0.0000000000
6,0.0000000000
7,0.0000000000
8,0.0000000000
9,0.0000000000
10,0.0000000000
11,0.0000000000
12,0.0000000000
13,0.0000000000
14,0.0000000000
15,0.0000000000
16,0.0000000000
17,0.0000000000
18,0.0000000000
19,0.0000000000
20,0.0000000000
21,0.0000000000
22,0.0000000000
23,0.0000000000
24,0.0000000000
25,0.0000000000
26,0.0000000000
27,0.0000000000
28,0.0000000000
29,0.0000000000
30,0.0000000000
31,0.0000000000
32,0.0000000000
33,0.0000000000
34,0.0000000000
35,0.0000000000
36,0.0000000000
37,0.0000000000
38,0.0000000000
39,0.0000000000
40,0.0000000000
41,0.0000000000
42,0.0000000000
43,0.0000000000
44,0.0000000000
45,0.0000000000
46,0.0000000000
47,0.0000000000
48,0.0000000000
49,0.0000000000
50,0.0000000000
51,0.0000000000
52,0.0000000000
53,0.0000000000
54,0.0000000000
55,0.0000000000
56,0.0000000000
57,0.0000000000
58,0.0000000000
59,0.0000000000
60,0.0000000000
61,0.0000000000
62,0.0000000000
63,0.0000000000
64,0.0000000000
65,0.0000000000
66,0.0000000000
67,0.0000000000
68,0.0000000000
69,0.0000000000
70,0.0000000000
71,0.0000000000
72,0.0000000000
73,0.0000000000
74,0.0000000000
75,0.0000000000
76,0.0000000000
77,0.0000000000
78,0.0000000000
79,0.0000000000
80,0.0000000000
81,0.0000000000
82,0.0000000000
83,0.0000000000
84,0.0000000000
85,0.0000000000
86,0.0000000000
87,0.0000000000
88,0.0000000000
89,0.0000000000
90,0.0000000000
91,0.0000000000
92,0.0000000000
93,0.0000000000
94,0.0000000000
95,0.0000000000
96,0.0000000000
97,0.0000000000
98,0.0000000000
99,0.0000000000
100,0.0000000000
101,0.0000000000
102,0.0000000000
103,0.0000000000
104,0.0000000000
105,0.0000000000
106,0.0000000000
107,0.0000000000
108,0.0000000000
109,0.0000000000
110,0.0000000000
111,0.0000000000
112,0.0000000000
113,0.0000000000
114,0.0000000000
115,0.0000000000
116,0.0000000000
117,0.0000000000
118,0.0000000000
119,0.0000000000
120,0.0000000000
121,0.0000000000
122,0.0000000000
123,0.0000000000
124,0.0000000000
125,0.0000000000
126,0.0000000000
127,0.0000000000
128,0.0000000000
129,0.0000000000
130,0.0000000000
131,0.0000000000
132,0.0000000000
133,0.0000000000
134,0.0000000000
135,0.0000000000
136,0.0000000000
137,0.0000000000
138,0.0000000000
139,0.0000000000
140,0.0000000000
141,0.0000000000
142,0.0000000000
143,0.0000000000
144,0.0000000000
145,0.0000000000
146,0.0000000000
147,0.0000000000
148,0.0000000000
149,0.0000000000
150,0.0000000000
151,0.0000000000
152,0.0000000000
153,0.0000000000
154,0.0000000000
155,0.0000000000
156,0.0000000000
157,0.0000000000
158,0.0000000000
159,0.0000000000
160,0.0000000000
161,0.0000000000
162,0.0000000000
163,0.0000000000
164,0.0000000000
165,0.0000000000
166,0.0000000000
167,0.0000000000
168,0.0000000000
169,0.0000000000
170,0.0000000000
171,0.0000000000
172,0.0000000000
173,0.0000000000
174,0.0000000000
175,0.0000000000
176,0.0000000000
177,0.0000000000
178,0.0000000000
179,0.0000000000
180,0.0000000000
181,0.0000000000
182,0.0000000000
183,0.0000000000
184,0.0000000000
185,0.0000000000
186,0.0000000000
187,0.0000000000
188,0.0000000000
189,0.0000000000
190,0.0000000000
191,0.0000000000
192,0.0000000000
193,0.0000000000
194,0.0000000000
195,0.0000000000
196,0.0000000000
197,0.0000000000
198,0.0000000000
199,0.0000000000
200,0.0000000000
201,0.0000000000
202,0.0000000000
203,0.0000000000
204,0.0000000000
205,0.0000000000
206,0.0000000000
207,0.0000000000
208,0.0000000000
209,0.0000000000
210,0.0000000000
211,0.0000000000
212,0.0000000000
213,0.0000000000
214,0.0000000000
215,0.0000000000
216,0.0000000000
217,0.0000000000
218,0.0000000000
219,0.0000000000
220,0.0000000000
221,0.0000000000
222,0.0000000000
223,0.0000000000
224,0.0000000000
225,0.0000000000
226,0.0000000000
227,0.0000000000
228,0.0000000000
229,0.0000000000
230,0.0000000000
231,0.0000000000
232,0.0000000000
233,0.0000000000
234,0.0000000000
235,0.0000000000
236,0.0000000000
237,0.0195503416
238,0.0195503416
239,0.0195503416
240,0.0293255119
241,0.0391006832
242,0.0391006832
243,0.0488758516
244,0.0488758516
245,0.0684261989
246,0.0879765415
247,0.0977517032
248,0.0879765415
249,0.0879765415
250,0.0879765415
251,0.0879765415
252,0.0782013654
253,0.0684261989
254,0.0782013654
255,0.0977517032
256,0.0977517032
257,0.0879765415
258,0.1075268864
259,0.1075268864
260,0.1173020482
261,0.0977517032
262,0.0977517032
263,0.1173020482
264,0.1173020482
265,0.1173020482
266,0.1270772218
267,0.1173020482
268,0.1270772218
269,0.1466275596
270,0.1661779165
271,0.1466275596
272,0.1173020482
273,0.1270772218
274,0.1270772218
275,0.1075268864
276,0.1368523955
277,0.1173020482
278,0.0977517032
279,0.1075268864
280,0.1075268864
281,0.1270772218
282,0.1075268864
283,0.0977517032
284,0.0977517032
285,0.0977517032
286,0.1075268864
287,0.1075268864
288,0.0977517032
289,0.1075268864
290,0.1075268864
291,0.0879765415
292,0.0879765415
293,0.0879765415
294,0.0879765415
295,0.0977517032
296,0.0879765415
297,0.0879765415
298,0.0879765415
299,0.0879765415
300,0.0782013654
301,0.0782013654
302,0.0684261989
303,0.0684261989
304,0.0586510229
305,0.0684261989
306,0.0586510229
307,0.0684261989
308,0.0684261989
309,0.0586510229
310,0.0586510229
311,0.0488758516
312,0.0488758516
313,0.0488758516
314,0.0586510229
315,0.0488758516
316,0.0391006832
317,0.0391006832
318,0.0488758516
319,0.0488758516
320,0.0586510229
321,0.0488758516
322,0.0488758516
323,0.0488758516
324,0.0488758516
325,0.0391006832
326,0.0391006832
327,0.0488758516
328,0.0488758516
329,0.0391006832
330,0.0391006832
331,0.0293255119
332,0.0293255119
333,0.0293255119
334,0.0391006832
335,0.0391006832
336,0.0391006832
337,0.0391006832
338,0.0391006832
339,0.0488758516
340,0.0488758516
341,0.0488758516
342,0.0488758516
343,0.0488758516
344,0.0391006832
345,0.0391006832
346,0.0391006832
347,0.0488758516
348,0.0488758516
349,0.0391006832
350,0.0488758516
351,0.0488758516
352,0.0391006832
353,0.0586510229
354,0.0488758516
355,0.0488758516
356,0.0488758516
357,0.0488758516
358,0.0488758516
359,0.0488758516
360,0.0488758516
361,0.0488758516
362,0.0488758516
363,0.0488758516
364,0.0684261989
365,0.0586510229
366,0.0488758516
367,0.0488758516
368,0.0586510229
369,0.0684261989
370,0.0782013654
371,0.0684261989
372,0.0684261989
373,0.0684261989
374,0.0782013654
375,0.0782013654
376,0.0782013654
377,0.0879765415
378,0.1270772218
379,0.1270772218
380,0.1466275596
381,0.1270772218
382,0.1173020482
383,0.1075268864
384,0.1075268864
385,0.1173020482
386,0.1075268864
387,0.0977517032
388,0.1075268864
389,0.1173020482
390,0.1270772218
391,0.1270772218
392,0.1075268864
393,0.1075268864
394,0.1270772218
395,0.1270772218
396,0.1466275596
397,0.1270772218
