0.312805462,0.312805462
0.674486828,0.674486828
0.6060606,0.6060606
0.53763442,0.53763442
0.449657869,0.449657869
0.459433031,0.459433031
0.391006832,0.391006832
0.332355833,0.332355833
0.3030303,0.3030303
0.3030303,0.3030303
0.283479958,0.283479958
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.293255119,0.293255119
0.263929605,0.263929605
0.244379282,0.244379282
0.254154444,0.254154444
0.224828935,0.224828935
0.234604096,0.234604096
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.215053773,0.215053773
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.244379282,0.244379282
0.215053773,0.215053773
0.195503416,0.195503416
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.195503416,0.195503416
0.195503416,0.195503416
0.205278587,0.205278587
0.205278587,0.205278587
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.175953078,0.175953078
0.175953078,0.175953078
0.175953078,0.175953078
0.195503416,0.195503416
0.185728254,0.185728254
0.175953078,0.175953078
0.175953078,0.175953078
0.175953078,0.175953078
0.175953078,0.175953078
0.156402731,0.156402731
0.14662756,0.14662756
0.195503416,0.195503416
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.205278587,0.205278587
0.215053773,0.215053773
0.205278587,0.205278587
0.224828935,0.224828935
0.205278587,0.205278587
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.215053773,0.215053773
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.205278587,0.205278587
0.185728254,0.185728254
0.215053773,0.215053773
0.263929605,0.263929605
0.283479958,0.283479958
0.263929605,0.263929605
0.273704791,0.273704791
0.263929605,0.263929605
0.283479958,0.283479958
0.263929605,0.263929605
0.283479958,0.283479958
0.273704791,0.273704791
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.234604096,0.234604096
0.244379282,0.244379282
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.244379282,0.244379282
0.234604096,0.234604096
0.273704791,0.273704791
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.234604096,0.234604096
0.254154444,0.254154444
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.254154444,0.254154444
0.234604096,0.234604096
0.224828935,0.224828935
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.215053773,0.215053773
0.215053773,0.215053773
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.254154444,0.254154444
0.263929605,0.263929605
0.273704791,0.273704791
0.293255119,0.293255119
0.312805462,0.312805462
0.312805462,0.312805462
0.322580624,0.322580624
0.342130995,0.342130995
0.3030303,0.3030303
0.273704791,0.273704791
0.273704791,0.273704791
0.293255119,0.293255119
0.312805462,0.312805462
0.351906157,0.351906157
0.342130995,0.342130995
0.351906157,0.351906157
0.332355833,0.332355833
0.342130995,0.342130995
0.439882708,0.439882708
0.430107546,0.430107546
0.459433031,0.459433031
0.53763442,0.53763442
0.557184744,0.557184744
0.547409582,0.547409582
0.566959906,0.566959906
0.576735067,0.576735067
0.576735067,0.576735067
0.6060606,0.6060606
0.625610924,0.625610924
0.635386086,0.635386086
0.723362684,0.723362684
0.68426199,0.68426199
0.635386086,0.635386086
0.576735067,0.576735067
0.557184744,0.557184744
0.654936409,0.654936409
0.68426199,0.68426199
0.713587475,0.713587475
0.68426199,0.68426199
0.694037151,0.694037151
0.68426199,0.68426199
0.635386086,0.635386086
0.762463331,0.762463331
0.742913008,0.742913008
0.713587475,0.713587475
0.742913008,0.742913008
0.645161247,0.645161247
0.664711666,0.664711666
0.772238493,0.772238493
0.762463331,0.762463331
0.752688169,0.752688169
0.733137846,0.733137846
0.664711666,0.664711666
0.713587475,0.713587475
0.654936409,0.654936409
0.830889511,0.830889511
0.762463331,0.762463331
0.674486828,0.674486828
0.694037151,0.694037151
0.654936409,0.654936409
0.576735067,0.576735067
0.488758564,0.488758564
0.430107546,0.430107546
0.400782013,0.400782013
0.371456504,0.371456504
0.322580624,0.322580624
0.293255119,0.293255119
0.293255119,0.293255119
0.322580624,0.322580624
0.312805462,0.312805462
0.3030303,0.3030303
0.293255119,0.293255119
0.3030303,0.3030303
0.312805462,0.312805462
0.3030303,0.3030303
0.342130995,0.342130995
0.38123167,0.38123167
0.371456504,0.371456504
0.361681342,0.361681342
0.342130995,0.342130995
0.38123167,0.38123167
0.38123167,0.38123167
0.361681342,0.361681342
0.342130995,0.342130995
0.361681342,0.361681342
0.342130995,0.342130995
0.312805462,0.312805462
0.293255119,0.293255119
0.312805462,0.312805462
0.293255119,0.293255119
0.293255119,0.293255119
0.293255119,0.293255119
0.273704791,0.273704791
0.273704791,0.273704791
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.254154444,0.254154444
0.254154444,0.254154444
0.244379282,0.244379282
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.215053773,0.215053773
0.195503416,0.195503416
0.205278587,0.205278587
0.195503416,0.195503416
0.205278587,0.205278587
0.215053773,0.215053773
0.224828935,0.224828935
0.234604096,0.234604096
0.234604096,0.234604096
0.224828935,0.224828935
0.254154444,0.254154444
0.234604096,0.234604096
0.244379282,0.244379282
0.224828935,0.224828935
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.234604096,0.234604096
0.234604096,0.234604096
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.254154444,0.254154444
0.234604096,0.234604096
0.215053773,0.215053773
0.205278587,0.205278587
0.234604096,0.234604096
0.234604096,0.234604096
0.224828935,0.224828935
0.215053773,0.215053773
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.205278587,0.205278587
0.224828935,0.224828935
0.254154444,0.254154444
0.263929605,0.263929605
0.3030303,0.3030303
0.351906157,0.351906157
0.322580624,0.322580624
0.312805462,0.312805462
0.293255119,0.293255119
0.283479958,0.283479958
0.254154444,0.254154444
0.234604096,0.234604096
0.263929605,0.263929605
0.254154444,0.254154444
0.234604096,0.234604096
0.254154444,0.254154444
0.234604096,0.234604096
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.224828935,0.224828935
0.224828935,0.224828935
0.254154444,0.254154444
0.234604096,0.234604096
0.234604096,0.234604096
0.244379282,0.244379282
0.244379282,0.244379282
0.205278587,0.205278587
0.205278587,0.205278587
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.244379282,0.244379282
0.205278587,0.205278587
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.254154444,0.254154444
0.254154444,0.254154444
0.263929605,0.263929605
0.273704791,0.273704791
0.273704791,0.273704791
0.263929605,0.263929605
0.244379282,0.244379282
0.254154444,0.254154444
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.215053773,0.215053773
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.244379282,0.244379282
0.254154444,0.254154444
0.273704791,0.273704791
0.273704791,0.273704791
0.3030303,0.3030303
0.293255119,0.293255119
0.312805462,0.312805462
0.312805462,0.312805462
0.283479958,0.283479958
0.3030303,0.3030303
0.322580624,0.322580624
0.3030303,0.3030303
0.312805462,0.312805462
0.342130995,0.342130995
0.410557175,0.410557175
0.449657869,0.449657869
0.430107546,0.430107546
0.449657869,0.449657869
0.527859211,0.527859211
0.557184744,0.557184744
0.586510229,0.586510229
0.625610924,0.625610924
0.615835762,0.615835762
0.596285439,0.596285439
0.6060606,0.6060606
0.733137846,0.733137846
0.703812313,0.703812313
0.703812313,0.703812313
0.742913008,0.742913008
0.694037151,0.694037151
0.654936409,0.654936409
0.723362684,0.723362684
0.791788864,0.791788864
0.733137846,0.733137846
0.811339188,0.811339188
0.811339188,0.811339188
0.811339188,0.811339188
0.899315739,0.899315739
0.879765415,0.879765415
0.840664673,0.840664673
0.85043993,0.85043993
0.889540577,0.889540577
0.821114349,0.821114349
0.752688169,0.752688169
0.723362684,0.723362684
0.713587475,0.713587475
0.694037151,0.694037151
0.713587475,0.713587475
0.654936409,0.654936409
0.645161247,0.645161247
0.68426199,0.68426199
0.664711666,0.664711666
0.645161247,0.645161247
0.664711666,0.664711666
0.586510229,0.586510229
0.527859211,0.527859211
0.469208193,0.469208193
0.430107546,0.430107546
0.38123167,0.38123167
0.342130995,0.342130995
0.312805462,0.312805462
0.283479958,0.283479958
0.254154444,0.254154444
0.254154444,0.254154444
0.244379282,0.244379282
0.263929605,0.263929605
0.244379282,0.244379282
0.293255119,0.293255119
0.322580624,0.322580624
0.322580624,0.322580624
0.332355833,0.332355833
0.322580624,0.322580624
0.371456504,0.371456504
0.371456504,0.371456504
0.38123167,0.38123167
0.351906157,0.351906157
0.361681342,0.361681342
0.361681342,0.361681342
0.322580624,0.322580624
0.283479958,0.283479958
0.263929605,0.263929605
0.263929605,0.263929605
0.244379282,0.244379282
0.224828935,0.224828935
0.205278587,0.205278587
0.195503416,0.195503416
0.195503416,0.195503416
0.215053773,0.215053773
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.263929605,0.263929605
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.273704791,0.273704791
0.283479958,0.283479958
0.283479958,0.283479958
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.273704791,0.273704791
0.263929605,0.263929605
0.263929605,0.263929605
0.283479958,0.283479958
0.273704791,0.273704791
0.293255119,0.293255119
0.254154444,0.254154444
0.244379282,0.244379282
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.244379282,0.244379282
0.254154444,0.254154444
0.234604096,0.234604096
0.263929605,0.263929605
0.254154444,0.254154444
0.254154444,0.254154444
0.224828935,0.224828935
0.224828935,0.224828935
0.205278587,0.205278587
0.215053773,0.215053773
0.244379282,0.244379282
0.263929605,0.263929605
0.273704791,0.273704791
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.234604096,0.234604096
0.224828935,0.224828935
0.224828935,0.224828935
0.244379282,0.244379282
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.205278587,0.205278587
0.195503416,0.195503416
0.195503416,0.195503416
0.215053773,0.215053773
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.175953078,0.175953078
0.205278587,0.205278587
0.195503416,0.195503416
0.185728254,0.185728254
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.205278587,0.205278587
0.205278587,0.205278587
0.215053773,0.215053773
0.234604096,0.234604096
0.224828935,0.224828935
0.234604096,0.234604096
0.215053773,0.215053773
0.234604096,0.234604096
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.234604096,0.234604096
0.234604096,0.234604096
0.234604096,0.234604096
0.263929605,0.263929605
0.234604096,0.234604096
0.224828935,0.224828935
0.205278587,0.205278587
0.205278587,0.205278587
0.215053773,0.215053773
0.234604096,0.234604096
0.224828935,0.224828935
0.244379282,0.244379282
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.215053773,0.215053773
0.234604096,0.234604096
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.254154444,0.254154444
0.254154444,0.254154444
0.224828935,0.224828935
0.234604096,0.234604096
0.215053773,0.215053773
0.195503416,0.195503416
0.185728254,0.185728254
0.175953078,0.175953078
0.166177917,0.166177917
0.185728254,0.185728254
0.185728254,0.185728254
0.205278587,0.205278587
0.263929605,0.263929605
0.273704791,0.273704791
0.244379282,0.244379282
0.234604096,0.234604096
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.254154444,0.254154444
0.283479958,0.283479958
0.3030303,0.3030303
0.342130995,0.342130995
0.410557175,0.410557175
0.459433031,0.459433031
0.576735067,0.576735067
0.527859211,0.527859211
0.508308887,0.508308887
0.566959906,0.566959906
0.615835762,0.615835762
0.615835762,0.615835762
0.576735067,0.576735067
0.576735067,0.576735067
0.6060606,0.6060606
0.664711666,0.664711666
0.635386086,0.635386086
0.674486828,0.674486828
0.694037151,0.694037151
0.674486828,0.674486828
0.752688169,0.752688169
0.733137846,0.733137846
0.68426199,0.68426199
0.752688169,0.752688169
0.840664673,0.840664673
0.801564026,0.801564026
0.830889511,0.830889511
0.811339188,0.811339188
0.694037151,0.694037151
0.635386086,0.635386086
0.674486828,0.674486828
0.723362684,0.723362684
0.654936409,0.654936409
0.654936409,0.654936409
0.703812313,0.703812313
0.625610924,0.625610924
0.596285439,0.596285439
0.557184744,0.557184744
0.498533726,0.498533726
0.508308887,0.508308887
0.488758564,0.488758564
0.420332336,0.420332336
0.400782013,0.400782013
0.342130995,0.342130995
0.332355833,0.332355833
0.293255119,0.293255119
0.263929605,0.263929605
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.342130995,0.342130995
0.420332336,0.420332336
0.459433031,0.459433031
0.498533726,0.498533726
0.469208193,0.469208193
0.430107546,0.430107546
0.420332336,0.420332336
0.400782013,0.400782013
0.38123167,0.38123167
0.351906157,0.351906157
0.342130995,0.342130995
0.332355833,0.332355833
0.312805462,0.312805462
0.322580624,0.322580624
0.3030303,0.3030303
0.312805462,0.312805462
0.322580624,0.322580624
0.312805462,0.312805462
0.3030303,0.3030303
0.283479958,0.283479958
0.273704791,0.273704791
0.3030303,0.3030303
0.342130995,0.342130995
0.312805462,0.312805462
0.273704791,0.273704791
0.263929605,0.263929605
0.283479958,0.283479958
0.263929605,0.263929605
0.273704791,0.273704791
0.244379282,0.244379282
0.234604096,0.234604096
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.224828935,0.224828935
0.263929605,0.263929605
0.263929605,0.263929605
0.244379282,0.244379282
0.234604096,0.234604096
0.234604096,0.234604096
0.244379282,0.244379282
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.205278587,0.205278587
0.234604096,0.234604096
0.244379282,0.244379282
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.244379282,0.244379282
0.283479958,0.283479958
0.293255119,0.293255119
0.293255119,0.293255119
0.3030303,0.3030303
0.3030303,0.3030303
0.273704791,0.273704791
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.185728254,0.185728254
0.205278587,0.205278587
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.205278587,0.205278587
0.195503416,0.195503416
0.215053773,0.215053773
0.254154444,0.254154444
0.273704791,0.273704791
0.283479958,0.283479958
0.263929605,0.263929605
0.283479958,0.283479958
0.312805462,0.312805462
0.332355833,0.332355833
0.3030303,0.3030303
0.3030303,0.3030303
0.293255119,0.293255119
0.283479958,0.283479958
0.263929605,0.263929605
0.293255119,0.293255119
0.283479958,0.283479958
0.263929605,0.263929605
0.244379282,0.244379282
0.263929605,0.263929605
0.273704791,0.273704791
0.263929605,0.263929605
0.263929605,0.263929605
