0.273704791,0.273704791
1.348973632,1.348973632
1.847507381,1.847507381
2.082111359,2.082111359
2.189638376,2.189638376
2.09188652,2.09188652
1.739980459,1.739980459
1.436950111,1.436950111
1.192570925,1.192570925
0.997067451,0.997067451
0.869990253,0.869990253
0.733137846,0.733137846
0.625610924,0.625610924
0.53763442,0.53763442
0.488758564,0.488758564
0.420332336,0.420332336
0.361681342,0.361681342
0.322580624,0.322580624
0.283479958,0.283479958
0.254154444,0.254154444
0.234604096,0.234604096
0.224828935,0.224828935
0.195503416,0.195503416
0.185728254,0.185728254
0.175953078,0.175953078
0.175953078,0.175953078
0.175953078,0.175953078
0.156402731,0.156402731
0.14662756,0.14662756
0.156402731,0.156402731
0.14662756,0.14662756
0.195503416,0.195503416
0.195503416,0.195503416
0.175953078,0.175953078
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.136852396,0.136852396
0.14662756,0.14662756
0.136852396,0.136852396
0.136852396,0.136852396
0.127077222,0.127077222
0.136852396,0.136852396
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.107526886,0.107526886
0.107526886,0.107526886
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.097751703,0.097751703
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.097751703,0.097751703
0.087976542,0.087976542
0.078201365,0.078201365
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
