0.283479958,0.283479958
0.3030303,0.3030303
0.3030303,0.3030303
0.322580624,0.322580624
0.322580624,0.322580624
0.3030303,0.3030303
0.3030303,0.3030303
0.293255119,0.293255119
0.273704791,0.273704791
0.283479958,0.283479958
0.263929605,0.263929605
0.273704791,0.273704791
0.3030303,0.3030303
0.3030303,0.3030303
0.263929605,0.263929605
0.254154444,0.254154444
0.244379282,0.244379282
0.263929605,0.263929605
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.263929605,0.263929605
0.263929605,0.263929605
0.244379282,0.244379282
0.263929605,0.263929605
0.263929605,0.263929605
0.273704791,0.273704791
0.273704791,0.273704791
0.263929605,0.263929605
0.234604096,0.234604096
0.234604096,0.234604096
0.263929605,0.263929605
0.273704791,0.273704791
0.283479958,0.283479958
0.312805462,0.312805462
0.322580624,0.322580624
0.332355833,0.332355833
0.342130995,0.342130995
0.332355833,0.332355833
0.342130995,0.342130995
0.322580624,0.322580624
0.332355833,0.332355833
0.342130995,0.342130995
0.332355833,0.332355833
0.312805462,0.312805462
0.3030303,0.3030303
0.283479958,0.283479958
0.263929605,0.263929605
0.283479958,0.283479958
0.263929605,0.263929605
0.312805462,0.312805462
0.371456504,0.371456504
0.332355833,0.332355833
0.293255119,0.293255119
0.263929605,0.263929605
0.273704791,0.273704791
0.293255119,0.293255119
0.312805462,0.312805462
0.293255119,0.293255119
0.263929605,0.263929605
0.283479958,0.283479958
0.293255119,0.293255119
0.3030303,0.3030303
0.312805462,0.312805462
0.283479958,0.283479958
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.263929605,0.263929605
0.254154444,0.254154444
0.273704791,0.273704791
0.283479958,0.283479958
0.273704791,0.273704791
0.244379282,0.244379282
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.224828935,0.224828935
0.215053773,0.215053773
0.244379282,0.244379282
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.263929605,0.263929605
0.283479958,0.283479958
0.283479958,0.283479958
0.263929605,0.263929605
0.273704791,0.273704791
0.254154444,0.254154444
0.234604096,0.234604096
0.263929605,0.263929605
0.254154444,0.254154444
0.234604096,0.234604096
0.244379282,0.244379282
0.273704791,0.273704791
0.263929605,0.263929605
0.234604096,0.234604096
0.263929605,0.263929605
0.254154444,0.254154444
0.273704791,0.273704791
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.273704791,0.273704791
0.273704791,0.273704791
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.244379282,0.244379282
0.234604096,0.234604096
0.234604096,0.234604096
0.215053773,0.215053773
0.244379282,0.244379282
0.224828935,0.224828935
0.244379282,0.244379282
0.234604096,0.234604096
0.273704791,0.273704791
0.273704791,0.273704791
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.3030303,0.3030303
0.322580624,0.322580624
0.38123167,0.38123167
0.430107546,0.430107546
0.488758564,0.488758564
0.498533726,0.498533726
0.53763442,0.53763442
0.527859211,0.527859211
0.498533726,0.498533726
0.488758564,0.488758564
0.488758564,0.488758564
0.557184744,0.557184744
0.586510229,0.586510229
0.713587475,0.713587475
0.752688169,0.752688169
0.703812313,0.703812313
0.742913008,0.742913008
0.791788864,0.791788864
0.762463331,0.762463331
0.801564026,0.801564026
0.762463331,0.762463331
0.811339188,0.811339188
0.772238493,0.772238493
0.742913008,0.742913008
0.742913008,0.742913008
0.821114349,0.821114349
0.9090909,0.9090909
0.9090909,0.9090909
0.957966709,0.957966709
0.9090909,0.9090909
0.948191547,0.948191547
0.977517128,0.977517128
0.98729229,0.98729229
0.948191547,0.948191547
0.948191547,0.948191547
0.9090909,0.9090909
0.821114349,0.821114349
0.928641224,0.928641224
0.879765415,0.879765415
0.860215092,0.860215092
0.869990253,0.869990253
0.869990253,0.869990253
0.889540577,0.889540577
0.85043993,0.85043993
0.85043993,0.85043993
0.879765415,0.879765415
0.791788864,0.791788864
0.791788864,0.791788864
0.723362684,0.723362684
0.713587475,0.713587475
0.723362684,0.723362684
0.645161247,0.645161247
0.576735067,0.576735067
0.547409582,0.547409582
0.488758564,0.488758564
0.430107546,0.430107546
0.459433031,0.459433031
0.410557175,0.410557175
0.420332336,0.420332336
0.38123167,0.38123167
0.351906157,0.351906157
0.342130995,0.342130995
0.322580624,0.322580624
0.351906157,0.351906157
0.322580624,0.322580624
0.3030303,0.3030303
0.312805462,0.312805462
0.3030303,0.3030303
0.3030303,0.3030303
0.3030303,0.3030303
0.293255119,0.293255119
0.273704791,0.273704791
0.293255119,0.293255119
0.3030303,0.3030303
0.322580624,0.322580624
0.293255119,0.293255119
0.322580624,0.322580624
0.342130995,0.342130995
0.322580624,0.322580624
0.312805462,0.312805462
0.322580624,0.322580624
0.3030303,0.3030303
0.293255119,0.293255119
0.283479958,0.283479958
0.263929605,0.263929605
0.3030303,0.3030303
0.293255119,0.293255119
0.283479958,0.283479958
0.312805462,0.312805462
0.3030303,0.3030303
0.3030303,0.3030303
0.293255119,0.293255119
0.3030303,0.3030303
0.3030303,0.3030303
0.273704791,0.273704791
0.263929605,0.263929605
0.234604096,0.234604096
0.215053773,0.215053773
0.224828935,0.224828935
0.254154444,0.254154444
0.234604096,0.234604096
0.224828935,0.224828935
0.254154444,0.254154444
0.254154444,0.254154444
0.244379282,0.244379282
0.254154444,0.254154444
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.244379282,0.244379282
0.234604096,0.234604096
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.263929605,0.263929605
0.254154444,0.254154444
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.215053773,0.215053773
0.215053773,0.215053773
0.234604096,0.234604096
0.215053773,0.215053773
0.244379282,0.244379282
0.234604096,0.234604096
0.244379282,0.244379282
0.254154444,0.254154444
0.273704791,0.273704791
0.254154444,0.254154444
0.254154444,0.254154444
0.234604096,0.234604096
0.263929605,0.263929605
0.244379282,0.244379282
0.234604096,0.234604096
0.244379282,0.244379282
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.215053773,0.215053773
0.205278587,0.205278587
0.234604096,0.234604096
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.234604096,0.234604096
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.3030303,0.3030303
0.312805462,0.312805462
0.322580624,0.322580624
0.312805462,0.312805462
0.312805462,0.312805462
0.322580624,0.322580624
0.332355833,0.332355833
0.332355833,0.332355833
0.351906157,0.351906157
0.351906157,0.351906157
0.342130995,0.342130995
0.351906157,0.351906157
0.38123167,0.38123167
0.391006832,0.391006832
0.342130995,0.342130995
0.351906157,0.351906157
0.332355833,0.332355833
0.342130995,0.342130995
0.322580624,0.322580624
0.293255119,0.293255119
0.293255119,0.293255119
0.322580624,0.322580624
0.293255119,0.293255119
0.273704791,0.273704791
0.273704791,0.273704791
0.254154444,0.254154444
0.244379282,0.244379282
0.234604096,0.234604096
0.224828935,0.224828935
0.205278587,0.205278587
0.185728254,0.185728254
0.224828935,0.224828935
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.234604096,0.234604096
0.234604096,0.234604096
0.234604096,0.234604096
0.244379282,0.244379282
0.224828935,0.224828935
0.234604096,0.234604096
0.234604096,0.234604096
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.195503416,0.195503416
0.215053773,0.215053773
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.215053773,0.215053773
0.205278587,0.205278587
0.215053773,0.215053773
0.234604096,0.234604096
0.244379282,0.244379282
0.273704791,0.273704791
0.273704791,0.273704791
0.263929605,0.263929605
0.283479958,0.283479958
0.283479958,0.283479958
0.293255119,0.293255119
0.332355833,0.332355833
0.3030303,0.3030303
0.322580624,0.322580624
0.332355833,0.332355833
0.38123167,0.38123167
0.38123167,0.38123167
0.410557175,0.410557175
0.391006832,0.391006832
0.391006832,0.391006832
0.459433031,0.459433031
0.488758564,0.488758564
0.518084049,0.518084049
0.478983355,0.478983355
0.498533726,0.498533726
0.547409582,0.547409582
0.547409582,0.547409582
0.645161247,0.645161247
0.645161247,0.645161247
0.703812313,0.703812313
0.654936409,0.654936409
0.654936409,0.654936409
0.703812313,0.703812313
0.723362684,0.723362684
0.713587475,0.713587475
0.733137846,0.733137846
0.713587475,0.713587475
0.742913008,0.742913008
0.742913008,0.742913008
0.791788864,0.791788864
0.85043993,0.85043993
0.840664673,0.840664673
0.821114349,0.821114349
0.860215092,0.860215092
0.869990253,0.869990253
0.957966709,0.957966709
1.036168098,1.036168098
0.948191547,0.948191547
0.977517128,0.977517128
1.026392937,1.026392937
0.977517128,0.977517128
0.98729229,0.98729229
1.094819183,1.094819183
1.065493703,1.065493703
1.04594326,1.04594326
1.085044022,1.085044022
1.085044022,1.085044022
1.016617775,1.016617775
1.036168098,1.036168098
1.016617775,1.016617775
0.918866062,0.918866062
1.065493703,1.065493703
1.055718422,1.055718422
1.085044022,1.085044022
1.026392937,1.026392937
0.977517128,0.977517128
0.860215092,0.860215092
0.791788864,0.791788864
0.694037151,0.694037151
0.615835762,0.615835762
0.53763442,0.53763442
0.498533726,0.498533726
0.449657869,0.449657869
0.439882708,0.439882708
0.391006832,0.391006832
0.361681342,0.361681342
0.342130995,0.342130995
0.391006832,0.391006832
0.420332336,0.420332336
0.430107546,0.430107546
0.420332336,0.420332336
0.38123167,0.38123167
0.391006832,0.391006832
0.430107546,0.430107546
0.430107546,0.430107546
0.38123167,0.38123167
0.391006832,0.391006832
0.351906157,0.351906157
0.351906157,0.351906157
0.361681342,0.361681342
0.322580624,0.322580624
0.322580624,0.322580624
0.312805462,0.312805462
0.293255119,0.293255119
0.273704791,0.273704791
0.254154444,0.254154444
0.273704791,0.273704791
0.254154444,0.254154444
0.273704791,0.273704791
0.263929605,0.263929605
0.283479958,0.283479958
0.322580624,0.322580624
0.283479958,0.283479958
0.263929605,0.263929605
0.3030303,0.3030303
0.283479958,0.283479958
0.283479958,0.283479958
0.263929605,0.263929605
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.224828935,0.224828935
0.234604096,0.234604096
0.263929605,0.263929605
0.283479958,0.283479958
0.371456504,0.371456504
0.38123167,0.38123167
0.371456504,0.371456504
0.351906157,0.351906157
0.342130995,0.342130995
0.322580624,0.322580624
0.351906157,0.351906157
0.322580624,0.322580624
0.3030303,0.3030303
0.3030303,0.3030303
0.283479958,0.283479958
0.273704791,0.273704791
0.244379282,0.244379282
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.224828935,0.224828935
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.254154444,0.254154444
0.283479958,0.283479958
0.293255119,0.293255119
0.273704791,0.273704791
0.273704791,0.273704791
0.263929605,0.263929605
0.273704791,0.273704791
0.3030303,0.3030303
0.3030303,0.3030303
0.293255119,0.293255119
0.283479958,0.283479958
0.283479958,0.283479958
0.293255119,0.293255119
0.283479958,0.283479958
0.273704791,0.273704791
0.293255119,0.293255119
0.3030303,0.3030303
0.322580624,0.322580624
0.312805462,0.312805462
0.322580624,0.322580624
0.293255119,0.293255119
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.254154444,0.254154444
0.293255119,0.293255119
0.322580624,0.322580624
0.293255119,0.293255119
0.293255119,0.293255119
0.293255119,0.293255119
0.312805462,0.312805462
0.342130995,0.342130995
0.342130995,0.342130995
0.332355833,0.332355833
0.3030303,0.3030303
0.293255119,0.293255119
0.322580624,0.322580624
0.312805462,0.312805462
0.293255119,0.293255119
0.273704791,0.273704791
0.293255119,0.293255119
0.293255119,0.293255119
0.3030303,0.3030303
0.312805462,0.312805462
0.3030303,0.3030303
0.283479958,0.283479958
0.273704791,0.273704791
0.273704791,0.273704791
0.234604096,0.234604096
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.215053773,0.215053773
0.195503416,0.195503416
0.205278587,0.205278587
0.205278587,0.205278587
0.234604096,0.234604096
0.224828935,0.224828935
0.215053773,0.215053773
0.263929605,0.263929605
0.263929605,0.263929605
0.244379282,0.244379282
0.283479958,0.283479958
0.254154444,0.254154444
0.263929605,0.263929605
0.263929605,0.263929605
0.283479958,0.283479958
0.283479958,0.283479958
0.254154444,0.254154444
0.254154444,0.254154444
0.263929605,0.263929605
0.244379282,0.244379282
0.215053773,0.215053773
0.215053773,0.215053773
0.224828935,0.224828935
0.234604096,0.234604096
0.244379282,0.244379282
0.244379282,0.244379282
0.224828935,0.224828935
0.205278587,0.205278587
0.185728254,0.185728254
0.175953078,0.175953078
0.195503416,0.195503416
0.195503416,0.195503416
0.215053773,0.215053773
0.215053773,0.215053773
0.224828935,0.224828935
0.254154444,0.254154444
0.293255119,0.293255119
0.263929605,0.263929605
0.263929605,0.263929605
0.293255119,0.293255119
0.3030303,0.3030303
0.283479958,0.283479958
0.293255119,0.293255119
0.293255119,0.293255119
0.283479958,0.283479958
0.283479958,0.283479958
0.342130995,0.342130995
0.332355833,0.332355833
0.3030303,0.3030303
0.38123167,0.38123167
0.38123167,0.38123167
0.400782013,0.400782013
0.469208193,0.469208193
0.478983355,0.478983355
0.508308887,0.508308887
0.478983355,0.478983355
0.547409582,0.547409582
0.498533726,0.498533726
0.654936409,0.654936409
0.635386086,0.635386086
0.625610924,0.625610924
0.645161247,0.645161247
0.68426199,0.68426199
0.772238493,0.772238493
0.918866062,0.918866062
0.997067451,0.997067451
0.948191547,0.948191547
0.928641224,0.928641224
0.782013655,0.782013655
0.957966709,0.957966709
1.04594326,1.04594326
1.085044022,1.085044022
1.075268865,1.075268865
1.065493703,1.065493703
1.006842613,1.006842613
1.10459435,1.10459435
1.10459435,1.10459435
0.957966709,0.957966709
0.889540577,0.889540577
0.928641224,0.928641224
0.997067451,0.997067451
0.977517128,0.977517128
0.928641224,0.928641224
0.928641224,0.928641224
0.938416386,0.938416386
1.016617775,1.016617775
1.153470159,1.153470159
1.124144673,1.124144673
1.192570925,1.192570925
1.065493703,1.065493703
0.948191547,0.948191547
0.928641224,0.928641224
0.869990253,0.869990253
0.830889511,0.830889511
0.782013655,0.782013655
0.723362684,0.723362684
0.635386086,0.635386086
0.674486828,0.674486828
0.703812313,0.703812313
0.68426199,0.68426199
0.694037151,0.694037151
0.664711666,0.664711666
0.645161247,0.645161247
0.586510229,0.586510229
0.488758564,0.488758564
0.498533726,0.498533726
0.498533726,0.498533726
0.488758564,0.488758564
0.459433031,0.459433031
0.478983355,0.478983355
0.439882708,0.439882708
0.430107546,0.430107546
0.430107546,0.430107546
0.400782013,0.400782013
0.400782013,0.400782013
0.410557175,0.410557175
0.410557175,0.410557175
0.391006832,0.391006832
0.351906157,0.351906157
0.342130995,0.342130995
0.312805462,0.312805462
0.3030303,0.3030303
0.273704791,0.273704791
0.263929605,0.263929605
0.293255119,0.293255119
0.322580624,0.322580624
0.312805462,0.312805462
0.3030303,0.3030303
0.293255119,0.293255119
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.244379282,0.244379282
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.234604096,0.234604096
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.234604096,0.234604096
0.312805462,0.312805462
0.3030303,0.3030303
0.293255119,0.293255119
0.293255119,0.293255119
0.273704791,0.273704791
0.263929605,0.263929605
0.273704791,0.273704791
0.254154444,0.254154444
0.263929605,0.263929605
0.234604096,0.234604096
0.263929605,0.263929605
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.263929605,0.263929605
0.293255119,0.293255119
0.293255119,0.293255119
0.293255119,0.293255119
0.273704791,0.273704791
0.293255119,0.293255119
0.254154444,0.254154444
0.244379282,0.244379282
0.215053773,0.215053773
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.263929605,0.263929605
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.263929605,0.263929605
0.293255119,0.293255119
0.263929605,0.263929605
0.283479958,0.283479958
0.312805462,0.312805462
0.293255119,0.293255119
0.273704791,0.273704791
0.254154444,0.254154444
0.273704791,0.273704791
0.263929605,0.263929605
0.254154444,0.254154444
0.244379282,0.244379282
0.254154444,0.254154444
0.312805462,0.312805462
0.342130995,0.342130995
0.322580624,0.322580624
0.361681342,0.361681342
0.351906157,0.351906157
0.351906157,0.351906157
0.312805462,0.312805462
0.361681342,0.361681342
0.351906157,0.351906157
0.361681342,0.361681342
0.351906157,0.351906157
0.342130995,0.342130995
0.322580624,0.322580624
0.312805462,0.312805462
0.312805462,0.312805462
0.273704791,0.273704791
0.263929605,0.263929605
0.254154444,0.254154444
0.254154444,0.254154444
0.244379282,0.244379282
0.254154444,0.254154444
0.263929605,0.263929605
0.254154444,0.254154444
0.254154444,0.254154444
0.234604096,0.234604096
0.215053773,0.215053773
0.224828935,0.224828935
0.215053773,0.215053773
0.205278587,0.205278587
0.224828935,0.224828935
0.244379282,0.244379282
0.244379282,0.244379282
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.224828935,0.224828935
0.234604096,0.234604096
0.254154444,0.254154444
0.273704791,0.273704791
0.254154444,0.254154444
0.254154444,0.254154444
0.273704791,0.273704791
0.254154444,0.254154444
0.273704791,0.273704791
0.283479958,0.283479958
0.283479958,0.283479958
0.312805462,0.312805462
0.322580624,0.322580624
0.3030303,0.3030303
0.332355833,0.332355833
0.351906157,0.351906157
0.342130995,0.342130995
0.342130995,0.342130995
0.371456504,0.371456504
0.400782013,0.400782013
0.459433031,0.459433031
0.527859211,0.527859211
0.488758564,0.488758564
0.478983355,0.478983355
0.498533726,0.498533726
0.508308887,0.508308887
0.557184744,0.557184744
0.527859211,0.527859211
0.53763442,0.53763442
0.527859211,0.527859211
0.518084049,0.518084049
0.527859211,0.527859211
0.566959906,0.566959906
0.547409582,0.547409582
0.635386086,0.635386086
0.811339188,0.811339188
0.811339188,0.811339188
0.830889511,0.830889511
0.821114349,0.821114349
0.752688169,0.752688169
0.694037151,0.694037151
0.68426199,0.68426199
0.694037151,0.694037151
0.742913008,0.742913008
0.772238493,0.772238493
0.821114349,0.821114349
0.791788864,0.791788864
0.879765415,0.879765415
0.899315739,0.899315739
0.860215092,0.860215092
0.860215092,0.860215092
0.821114349,0.821114349
0.860215092,0.860215092
0.889540577,0.889540577
0.948191547,0.948191547
1.094819183,1.094819183
1.10459435,1.10459435
1.055718422,1.055718422
1.026392937,1.026392937
0.918866062,0.918866062
0.889540577,0.889540577
0.899315739,0.899315739
0.85043993,0.85043993
0.85043993,0.85043993
0.948191547,0.948191547
1.04594326,1.04594326
0.967741871,0.967741871
1.065493703,1.065493703
1.036168098,1.036168098
1.04594326,1.04594326
0.948191547,0.948191547
0.948191547,0.948191547
1.04594326,1.04594326
1.055718422,1.055718422
1.036168098,1.036168098
1.348973632,1.348973632
1.319648147,1.319648147
1.241446733,1.241446733
1.241446733,1.241446733
1.22189641,1.22189641
1.173020482,1.173020482
1.04594326,1.04594326
0.967741871,0.967741871
0.860215092,0.860215092
0.782013655,0.782013655
0.674486828,0.674486828
0.615835762,0.615835762
0.596285439,0.596285439
0.508308887,0.508308887
0.459433031,0.459433031
0.400782013,0.400782013
0.361681342,0.361681342
0.322580624,0.322580624
0.322580624,0.322580624
0.312805462,0.312805462
0.312805462,0.312805462
0.312805462,0.312805462
0.332355833,0.332355833
0.342130995,0.342130995
0.332355833,0.332355833
0.322580624,0.322580624
0.312805462,0.312805462
0.342130995,0.342130995
0.332355833,0.332355833
0.322580624,0.322580624
0.312805462,0.312805462
