0.596285439,0.596285439
0.557184744,0.557184744
0.527859211,0.527859211
0.518084049,0.518084049
0.576735067,0.576735067
0.547409582,0.547409582
0.53763442,0.53763442
0.527859211,0.527859211
0.498533726,0.498533726
0.498533726,0.498533726
0.576735067,0.576735067
0.557184744,0.557184744
0.576735067,0.576735067
0.498533726,0.498533726
0.547409582,0.547409582
0.625610924,0.625610924
0.586510229,0.586510229
0.53763442,0.53763442
0.527859211,0.527859211
0.508308887,0.508308887
0.518084049,0.518084049
0.527859211,0.527859211
0.576735067,0.576735067
0.527859211,0.527859211
0.478983355,0.478983355
0.459433031,0.459433031
0.420332336,0.420332336
0.420332336,0.420332336
0.459433031,0.459433031
0.449657869,0.449657869
0.391006832,0.391006832
0.371456504,0.371456504
0.400782013,0.400782013
0.38123167,0.38123167
0.351906157,0.351906157
0.342130995,0.342130995
0.342130995,0.342130995
0.312805462,0.312805462
0.312805462,0.312805462
0.342130995,0.342130995
0.332355833,0.332355833
0.312805462,0.312805462
0.293255119,0.293255119
0.263929605,0.263929605
0.263929605,0.263929605
0.283479958,0.283479958
0.263929605,0.263929605
0.244379282,0.244379282
0.234604096,0.234604096
0.244379282,0.244379282
0.234604096,0.234604096
0.224828935,0.224828935
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.234604096,0.234604096
0.234604096,0.234604096
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.224828935,0.224828935
0.215053773,0.215053773
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.205278587,0.205278587
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.215053773,0.215053773
0.205278587,0.205278587
0.195503416,0.195503416
0.185728254,0.185728254
0.185728254,0.185728254
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.14662756,0.14662756
0.175953078,0.175953078
0.166177917,0.166177917
0.156402731,0.156402731
0.14662756,0.14662756
0.166177917,0.166177917
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.136852396,0.136852396
0.14662756,0.14662756
0.136852396,0.136852396
0.127077222,0.127077222
0.136852396,0.136852396
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.107526886,0.107526886
0.117302048,0.117302048
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.127077222,0.127077222
0.136852396,0.136852396
0.117302048,0.117302048
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.136852396,0.136852396
0.14662756,0.14662756
0.185728254,0.185728254
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.205278587,0.205278587
0.215053773,0.215053773
0.224828935,0.224828935
0.234604096,0.234604096
0.263929605,0.263929605
0.283479958,0.283479958
0.312805462,0.312805462
0.342130995,0.342130995
0.38123167,0.38123167
0.361681342,0.361681342
0.342130995,0.342130995
0.332355833,0.332355833
0.361681342,0.361681342
0.391006832,0.391006832
0.469208193,0.469208193
0.449657869,0.449657869
0.469208193,0.469208193
0.469208193,0.469208193
0.508308887,0.508308887
0.557184744,0.557184744
0.596285439,0.596285439
0.625610924,0.625610924
0.645161247,0.645161247
0.713587475,0.713587475
0.723362684,0.723362684
0.840664673,0.840664673
0.869990253,0.869990253
0.948191547,0.948191547
1.006842613,1.006842613
0.977517128,0.977517128
1.006842613,1.006842613
0.928641224,0.928641224
0.9090909,0.9090909
0.85043993,0.85043993
0.938416386,0.938416386
0.98729229,0.98729229
1.036168098,1.036168098
1.173020482,1.173020482
1.260997057,1.260997057
1.348973632,1.348973632
1.329423308,1.329423308
1.251221895,1.251221895
1.270772219,1.270772219
1.270772219,1.270772219
1.329423308,1.329423308
1.319648147,1.319648147
1.260997057,1.260997057
1.182795639,1.182795639
1.143694997,1.143694997
1.10459435,1.10459435
1.006842613,1.006842613
0.879765415,0.879765415
0.791788864,0.791788864
0.772238493,0.772238493
0.703812313,0.703812313
0.6060606,0.6060606
0.557184744,0.557184744
0.498533726,0.498533726
0.439882708,0.439882708
0.400782013,0.400782013
0.391006832,0.391006832
0.361681342,0.361681342
0.342130995,0.342130995
0.342130995,0.342130995
0.3030303,0.3030303
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.234604096,0.234604096
0.215053773,0.215053773
0.195503416,0.195503416
0.185728254,0.185728254
0.175953078,0.175953078
0.166177917,0.166177917
0.156402731,0.156402731
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.185728254,0.185728254
0.195503416,0.195503416
0.224828935,0.224828935
0.263929605,0.263929605
0.263929605,0.263929605
0.293255119,0.293255119
0.361681342,0.361681342
0.38123167,0.38123167
0.38123167,0.38123167
0.410557175,0.410557175
0.38123167,0.38123167
0.420332336,0.420332336
0.439882708,0.439882708
0.449657869,0.449657869
0.459433031,0.459433031
0.439882708,0.439882708
0.478983355,0.478983355
0.449657869,0.449657869
0.391006832,0.391006832
0.439882708,0.439882708
0.420332336,0.420332336
0.371456504,0.371456504
0.391006832,0.391006832
0.371456504,0.371456504
0.38123167,0.38123167
0.342130995,0.342130995
0.332355833,0.332355833
0.322580624,0.322580624
0.312805462,0.312805462
0.351906157,0.351906157
0.38123167,0.38123167
0.400782013,0.400782013
0.361681342,0.361681342
0.351906157,0.351906157
0.342130995,0.342130995
0.322580624,0.322580624
0.361681342,0.361681342
0.38123167,0.38123167
0.361681342,0.361681342
0.391006832,0.391006832
0.391006832,0.391006832
0.351906157,0.351906157
0.361681342,0.361681342
0.351906157,0.351906157
0.351906157,0.351906157
0.312805462,0.312805462
0.3030303,0.3030303
0.342130995,0.342130995
0.332355833,0.332355833
0.361681342,0.361681342
0.342130995,0.342130995
0.342130995,0.342130995
0.361681342,0.361681342
0.342130995,0.342130995
0.342130995,0.342130995
0.351906157,0.351906157
0.332355833,0.332355833
0.312805462,0.312805462
0.3030303,0.3030303
0.293255119,0.293255119
0.263929605,0.263929605
0.254154444,0.254154444
0.244379282,0.244379282
0.244379282,0.244379282
0.234604096,0.234604096
0.254154444,0.254154444
0.244379282,0.244379282
0.224828935,0.224828935
0.254154444,0.254154444
0.224828935,0.224828935
0.205278587,0.205278587
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.215053773,0.215053773
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.185728254,0.185728254
0.175953078,0.175953078
0.195503416,0.195503416
0.205278587,0.205278587
0.185728254,0.185728254
0.166177917,0.166177917
0.156402731,0.156402731
0.175953078,0.175953078
0.166177917,0.166177917
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.136852396,0.136852396
0.136852396,0.136852396
0.14662756,0.14662756
0.136852396,0.136852396
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.166177917,0.166177917
0.166177917,0.166177917
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.14662756,0.14662756
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.166177917,0.166177917
0.195503416,0.195503416
0.195503416,0.195503416
0.205278587,0.205278587
0.234604096,0.234604096
0.254154444,0.254154444
0.263929605,0.263929605
0.263929605,0.263929605
0.293255119,0.293255119
0.273704791,0.273704791
0.273704791,0.273704791
0.293255119,0.293255119
0.283479958,0.283479958
0.293255119,0.293255119
0.273704791,0.273704791
0.273704791,0.273704791
0.3030303,0.3030303
0.351906157,0.351906157
0.361681342,0.361681342
0.400782013,0.400782013
0.420332336,0.420332336
0.439882708,0.439882708
0.508308887,0.508308887
0.68426199,0.68426199
0.772238493,0.772238493
0.791788864,0.791788864
0.821114349,0.821114349
0.9090909,0.9090909
0.938416386,0.938416386
0.977517128,0.977517128
0.918866062,0.918866062
0.948191547,0.948191547
0.928641224,0.928641224
0.938416386,0.938416386
0.9090909,0.9090909
0.928641224,0.928641224
1.085044022,1.085044022
1.114369512,1.114369512
1.10459435,1.10459435
1.094819183,1.094819183
1.153470159,1.153470159
1.075268865,1.075268865
1.173020482,1.173020482
1.202346087,1.202346087
1.16324532,1.16324532
1.182795639,1.182795639
1.143694997,1.143694997
1.065493703,1.065493703
1.251221895,1.251221895
1.114369512,1.114369512
1.036168098,1.036168098
1.04594326,1.04594326
0.928641224,0.928641224
0.801564026,0.801564026
0.723362684,0.723362684
0.772238493,0.772238493
0.772238493,0.772238493
0.703812313,0.703812313
0.6060606,0.6060606
0.53763442,0.53763442
0.478983355,0.478983355
0.449657869,0.449657869
0.439882708,0.439882708
0.400782013,0.400782013
0.400782013,0.400782013
0.361681342,0.361681342
0.332355833,0.332355833
0.312805462,0.312805462
0.283479958,0.283479958
0.293255119,0.293255119
0.273704791,0.273704791
0.244379282,0.244379282
0.224828935,0.224828935
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.205278587,0.205278587
0.185728254,0.185728254
0.175953078,0.175953078
0.166177917,0.166177917
0.185728254,0.185728254
0.166177917,0.166177917
0.166177917,0.166177917
0.195503416,0.195503416
0.205278587,0.205278587
0.224828935,0.224828935
0.244379282,0.244379282
0.244379282,0.244379282
0.263929605,0.263929605
0.293255119,0.293255119
0.283479958,0.283479958
0.293255119,0.293255119
0.273704791,0.273704791
0.3030303,0.3030303
0.322580624,0.322580624
0.322580624,0.322580624
0.312805462,0.312805462
0.322580624,0.322580624
0.420332336,0.420332336
0.410557175,0.410557175
0.38123167,0.38123167
0.38123167,0.38123167
0.439882708,0.439882708
0.420332336,0.420332336
0.420332336,0.420332336
0.420332336,0.420332336
0.410557175,0.410557175
0.420332336,0.420332336
0.449657869,0.449657869
0.469208193,0.469208193
0.430107546,0.430107546
0.391006832,0.391006832
0.38123167,0.38123167
0.361681342,0.361681342
0.332355833,0.332355833
0.332355833,0.332355833
0.312805462,0.312805462
0.293255119,0.293255119
0.312805462,0.312805462
0.322580624,0.322580624
0.322580624,0.322580624
0.342130995,0.342130995
0.361681342,0.361681342
0.351906157,0.351906157
0.342130995,0.342130995
0.371456504,0.371456504
0.351906157,0.351906157
0.342130995,0.342130995
0.371456504,0.371456504
0.391006832,0.391006832
0.361681342,0.361681342
0.361681342,0.361681342
0.322580624,0.322580624
0.312805462,0.312805462
0.312805462,0.312805462
0.322580624,0.322580624
0.293255119,0.293255119
0.254154444,0.254154444
0.254154444,0.254154444
0.263929605,0.263929605
0.273704791,0.273704791
0.263929605,0.263929605
0.273704791,0.273704791
0.244379282,0.244379282
0.254154444,0.254154444
0.263929605,0.263929605
0.254154444,0.254154444
0.224828935,0.224828935
0.234604096,0.234604096
0.234604096,0.234604096
0.234604096,0.234604096
0.215053773,0.215053773
0.215053773,0.215053773
0.215053773,0.215053773
0.205278587,0.205278587
0.215053773,0.215053773
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.185728254,0.185728254
0.185728254,0.185728254
0.195503416,0.195503416
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.175953078,0.175953078
0.175953078,0.175953078
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.14662756,0.14662756
0.136852396,0.136852396
0.136852396,0.136852396
0.14662756,0.14662756
0.14662756,0.14662756
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.14662756,0.14662756
0.14662756,0.14662756
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.136852396,0.136852396
0.136852396,0.136852396
0.14662756,0.14662756
0.136852396,0.136852396
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.14662756,0.14662756
0.156402731,0.156402731
0.14662756,0.14662756
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.166177917,0.166177917
0.156402731,0.156402731
0.14662756,0.14662756
0.14662756,0.14662756
0.14662756,0.14662756
0.136852396,0.136852396
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.136852396,0.136852396
0.136852396,0.136852396
0.14662756,0.14662756
0.156402731,0.156402731
0.185728254,0.185728254
0.205278587,0.205278587
0.224828935,0.224828935
0.244379282,0.244379282
0.263929605,0.263929605
0.254154444,0.254154444
0.263929605,0.263929605
0.273704791,0.273704791
0.283479958,0.283479958
0.312805462,0.312805462
0.361681342,0.361681342
0.38123167,0.38123167
0.439882708,0.439882708
0.449657869,0.449657869
0.469208193,0.469208193
0.527859211,0.527859211
0.518084049,0.518084049
0.635386086,0.635386086
0.625610924,0.625610924
0.615835762,0.615835762
0.596285439,0.596285439
0.596285439,0.596285439
0.674486828,0.674486828
0.664711666,0.664711666
0.625610924,0.625610924
0.664711666,0.664711666
0.654936409,0.654936409
0.713587475,0.713587475
0.811339188,0.811339188
0.762463331,0.762463331
0.899315739,0.899315739
0.918866062,0.918866062
1.04594326,1.04594326
1.094819183,1.094819183
1.065493703,1.065493703
1.153470159,1.153470159
1.153470159,1.153470159
1.28054738,1.28054738
1.202346087,1.202346087
1.143694997,1.143694997
1.114369512,1.114369512
1.202346087,1.202346087
1.28054738,1.28054738
1.300097704,1.300097704
1.28054738,1.28054738
1.270772219,1.270772219
1.192570925,1.192570925
1.241446733,1.241446733
1.270772219,1.270772219
1.231671572,1.231671572
1.212121248,1.212121248
1.065493703,1.065493703
1.006842613,1.006842613
1.16324532,1.16324532
1.055718422,1.055718422
0.918866062,0.918866062
0.9090909,0.9090909
0.791788864,0.791788864
0.752688169,0.752688169
0.68426199,0.68426199
0.615835762,0.615835762
0.576735067,0.576735067
0.518084049,0.518084049
0.508308887,0.508308887
0.449657869,0.449657869
0.410557175,0.410557175
0.400782013,0.400782013
0.400782013,0.400782013
0.391006832,0.391006832
0.400782013,0.400782013
0.38123167,0.38123167
0.361681342,0.361681342
0.322580624,0.322580624
0.312805462,0.312805462
0.273704791,0.273704791
0.263929605,0.263929605
0.244379282,0.244379282
0.205278587,0.205278587
0.215053773,0.215053773
0.205278587,0.205278587
0.205278587,0.205278587
0.195503416,0.195503416
0.195503416,0.195503416
0.215053773,0.215053773
0.215053773,0.215053773
0.224828935,0.224828935
0.234604096,0.234604096
0.273704791,0.273704791
0.342130995,0.342130995
0.351906157,0.351906157
0.391006832,0.391006832
0.469208193,0.469208193
0.566959906,0.566959906
0.557184744,0.557184744
0.586510229,0.586510229
0.547409582,0.547409582
0.547409582,0.547409582
0.53763442,0.53763442
0.488758564,0.488758564
0.498533726,0.498533726
0.527859211,0.527859211
0.53763442,0.53763442
0.508308887,0.508308887
0.478983355,0.478983355
0.498533726,0.498533726
0.459433031,0.459433031
0.430107546,0.430107546
0.449657869,0.449657869
0.488758564,0.488758564
0.459433031,0.459433031
0.439882708,0.439882708
0.439882708,0.439882708
0.439882708,0.439882708
0.488758564,0.488758564
0.478983355,0.478983355
0.478983355,0.478983355
0.449657869,0.449657869
0.439882708,0.439882708
0.449657869,0.449657869
0.488758564,0.488758564
0.459433031,0.459433031
0.430107546,0.430107546
0.449657869,0.449657869
0.439882708,0.439882708
0.439882708,0.439882708
0.430107546,0.430107546
0.400782013,0.400782013
0.371456504,0.371456504
0.38123167,0.38123167
0.351906157,0.351906157
0.342130995,0.342130995
0.361681342,0.361681342
0.342130995,0.342130995
0.332355833,0.332355833
0.342130995,0.342130995
0.322580624,0.322580624
0.3030303,0.3030303
0.283479958,0.283479958
0.3030303,0.3030303
0.312805462,0.312805462
0.312805462,0.312805462
0.322580624,0.322580624
0.3030303,0.3030303
0.283479958,0.283479958
0.283479958,0.283479958
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
0.254154444,0.254154444
