0.107526886,0.107526886
0.107526886,0.107526886
0.087976542,0.087976542
0.087976542,0.087976542
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.087976542,0.087976542
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.087976542,0.087976542
0.097751703,0.097751703
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.058651023,0.058651023
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.029325512,0.029325512
0.029325512,0.029325512
0.019550342,0.019550342
0.019550342,0.019550342
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.019550342,0.019550342
0.00977517,0.00977517
0.019550342,0.019550342
0.029325512,0.029325512
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.107526886,0.107526886
0.127077222,0.127077222
0.127077222,0.127077222
0.136852396,0.136852396
0.156402731,0.156402731
0.175953078,0.175953078
0.175953078,0.175953078
0.195503416,0.195503416
0.205278587,0.205278587
0.254154444,0.254154444
0.244379282,0.244379282
0.224828935,0.224828935
0.215053773,0.215053773
0.273704791,0.273704791
0.263929605,0.263929605
0.224828935,0.224828935
0.224828935,0.224828935
0.263929605,0.263929605
0.234604096,0.234604096
0.244379282,0.244379282
0.273704791,0.273704791
0.254154444,0.254154444
0.244379282,0.244379282
0.254154444,0.254154444
0.263929605,0.263929605
0.312805462,0.312805462
0.332355833,0.332355833
0.322580624,0.322580624
0.351906157,0.351906157
0.351906157,0.351906157
0.371456504,0.371456504
0.361681342,0.361681342
0.332355833,0.332355833
0.342130995,0.342130995
0.312805462,0.312805462
0.293255119,0.293255119
0.322580624,0.322580624
0.322580624,0.322580624
0.283479958,0.283479958
0.254154444,0.254154444
0.244379282,0.244379282
0.224828935,0.224828935
0.205278587,0.205278587
0.175953078,0.175953078
0.156402731,0.156402731
0.14662756,0.14662756
0.136852396,0.136852396
0.136852396,0.136852396
0.127077222,0.127077222
0.107526886,0.107526886
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.039100683,0.039100683
0.048875852,0.048875852
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.068426199,0.068426199
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.048875852,0.048875852
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.029325512,0.029325512
0.029325512,0.029325512
0.019550342,0.019550342
0.019550342,0.019550342
0.019550342,0.019550342
0.00977517,0.00977517
0.00977517,0.00977517
0.019550342,0.019550342
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.00977517,0.00977517
0.029325512,0.029325512
0.048875852,0.048875852
0.048875852,0.048875852
0.068426199,0.068426199
0.127077222,0.127077222
0.136852396,0.136852396
0.136852396,0.136852396
0.14662756,0.14662756
0.136852396,0.136852396
0.14662756,0.14662756
0.166177917,0.166177917
0.14662756,0.14662756
0.156402731,0.156402731
0.136852396,0.136852396
0.185728254,0.185728254
0.185728254,0.185728254
0.195503416,0.195503416
0.244379282,0.244379282
0.234604096,0.234604096
0.205278587,0.205278587
0.195503416,0.195503416
0.185728254,0.185728254
0.175953078,0.175953078
0.185728254,0.185728254
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.14662756,0.14662756
0.156402731,0.156402731
0.175953078,0.175953078
0.166177917,0.166177917
0.185728254,0.185728254
0.215053773,0.215053773
0.244379282,0.244379282
0.263929605,0.263929605
0.273704791,0.273704791
0.283479958,0.283479958
0.332355833,0.332355833
0.391006832,0.391006832
0.459433031,0.459433031
0.53763442,0.53763442
0.566959906,0.566959906
0.694037151,0.694037151
0.703812313,0.703812313
0.674486828,0.674486828
0.635386086,0.635386086
0.557184744,0.557184744
0.518084049,0.518084049
0.439882708,0.439882708
0.391006832,0.391006832
0.342130995,0.342130995
0.3030303,0.3030303
0.244379282,0.244379282
0.205278587,0.205278587
0.195503416,0.195503416
0.175953078,0.175953078
0.175953078,0.175953078
0.166177917,0.166177917
0.166177917,0.166177917
0.175953078,0.175953078
0.205278587,0.205278587
0.195503416,0.195503416
0.224828935,0.224828935
0.263929605,0.263929605
0.3030303,0.3030303
0.273704791,0.273704791
0.3030303,0.3030303
0.293255119,0.293255119
0.283479958,0.283479958
0.283479958,0.283479958
0.283479958,0.283479958
0.263929605,0.263929605
0.234604096,0.234604096
0.195503416,0.195503416
0.195503416,0.195503416
0.175953078,0.175953078
0.166177917,0.166177917
0.156402731,0.156402731
0.136852396,0.136852396
0.136852396,0.136852396
0.127077222,0.127077222
0.127077222,0.127077222
0.107526886,0.107526886
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.097751703,0.097751703
0.107526886,0.107526886
0.097751703,0.097751703
0.107526886,0.107526886
0.127077222,0.127077222
0.107526886,0.107526886
0.127077222,0.127077222
0.117302048,0.117302048
0.107526886,0.107526886
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.097751703,0.097751703
0.107526886,0.107526886
0.097751703,0.097751703
0.087976542,0.087976542
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.029325512,0.029325512
0.048875852,0.048875852
0.039100683,0.039100683
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.039100683,0.039100683
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.039100683,0.039100683
0.039100683,0.039100683
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.019550342,0.019550342
0.029325512,0.029325512
0.019550342,0.019550342
0.019550342,0.019550342
0.029325512,0.029325512
0.039100683,0.039100683
0.058651023,0.058651023
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.087976542,0.087976542
0.117302048,0.117302048
0.107526886,0.107526886
0.117302048,0.117302048
0.117302048,0.117302048
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.127077222,0.127077222
0.136852396,0.136852396
0.136852396,0.136852396
0.175953078,0.175953078
0.185728254,0.185728254
0.166177917,0.166177917
0.166177917,0.166177917
0.175953078,0.175953078
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.166177917,0.166177917
0.166177917,0.166177917
0.185728254,0.185728254
0.195503416,0.195503416
0.205278587,0.205278587
0.224828935,0.224828935
0.215053773,0.215053773
0.254154444,0.254154444
0.283479958,0.283479958
0.283479958,0.283479958
0.322580624,0.322580624
0.322580624,0.322580624
0.342130995,0.342130995
0.351906157,0.351906157
0.371456504,0.371456504
0.410557175,0.410557175
0.420332336,0.420332336
0.391006832,0.391006832
0.38123167,0.38123167
0.351906157,0.351906157
0.322580624,0.322580624
0.312805462,0.312805462
0.322580624,0.322580624
0.293255119,0.293255119
0.263929605,0.263929605
0.263929605,0.263929605
0.244379282,0.244379282
0.215053773,0.215053773
0.195503416,0.195503416
0.195503416,0.195503416
0.195503416,0.195503416
0.185728254,0.185728254
0.166177917,0.166177917
0.14662756,0.14662756
0.166177917,0.166177917
0.14662756,0.14662756
0.127077222,0.127077222
0.117302048,0.117302048
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.224828935,0.224828935
0.205278587,0.205278587
0.224828935,0.224828935
0.205278587,0.205278587
0.185728254,0.185728254
0.175953078,0.175953078
0.185728254,0.185728254
0.195503416,0.195503416
0.166177917,0.166177917
0.156402731,0.156402731
0.156402731,0.156402731
0.14662756,0.14662756
0.127077222,0.127077222
0.117302048,0.117302048
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.087976542,0.087976542
0.097751703,0.097751703
0.087976542,0.087976542
0.097751703,0.097751703
0.107526886,0.107526886
0.136852396,0.136852396
0.136852396,0.136852396
0.127077222,0.127077222
0.117302048,0.117302048
0.107526886,0.107526886
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.097751703,0.097751703
0.097751703,0.097751703
0.087976542,0.087976542
0.097751703,0.097751703
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.078201365,0.078201365
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.097751703,0.097751703
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.087976542,0.087976542
0.087976542,0.087976542
0.087976542,0.087976542
0.097751703,0.097751703
0.087976542,0.087976542
0.078201365,0.078201365
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.039100683,0.039100683
0.029325512,0.029325512
0.029325512,0.029325512
0.029325512,0.029325512
0.019550342,0.019550342
0.019550342,0.019550342
0.039100683,0.039100683
0.039100683,0.039100683
0.058651023,0.058651023
0.078201365,0.078201365
0.087976542,0.087976542
0.107526886,0.107526886
0.156402731,0.156402731
0.156402731,0.156402731
0.156402731,0.156402731
0.175953078,0.175953078
0.185728254,0.185728254
0.205278587,0.205278587
0.224828935,0.224828935
0.224828935,0.224828935
0.215053773,0.215053773
0.205278587,0.205278587
0.234604096,0.234604096
0.234604096,0.234604096
0.234604096,0.234604096
0.263929605,0.263929605
0.283479958,0.283479958
0.273704791,0.273704791
0.293255119,0.293255119
0.254154444,0.254154444
0.254154444,0.254154444
0.234604096,0.234604096
0.244379282,0.244379282
0.254154444,0.254154444
0.283479958,0.283479958
0.254154444,0.254154444
0.283479958,0.283479958
0.3030303,0.3030303
0.312805462,0.312805462
0.293255119,0.293255119
0.283479958,0.283479958
0.263929605,0.263929605
0.244379282,0.244379282
0.244379282,0.244379282
0.312805462,0.312805462
0.410557175,0.410557175
0.361681342,0.361681342
0.322580624,0.322580624
0.3030303,0.3030303
0.3030303,0.3030303
0.351906157,0.351906157
0.351906157,0.351906157
0.371456504,0.371456504
0.322580624,0.322580624
0.312805462,0.312805462
0.293255119,0.293255119
0.263929605,0.263929605
0.224828935,0.224828935
0.205278587,0.205278587
0.205278587,0.205278587
0.205278587,0.205278587
0.175953078,0.175953078
0.205278587,0.205278587
0.185728254,0.185728254
0.156402731,0.156402731
0.14662756,0.14662756
0.127077222,0.127077222
0.117302048,0.117302048
0.127077222,0.127077222
0.14662756,0.14662756
0.136852396,0.136852396
0.156402731,0.156402731
0.14662756,0.14662756
0.185728254,0.185728254
0.205278587,0.205278587
0.283479958,0.283479958
0.293255119,0.293255119
0.283479958,0.283479958
0.254154444,0.254154444
0.224828935,0.224828935
0.195503416,0.195503416
0.166177917,0.166177917
0.166177917,0.166177917
0.156402731,0.156402731
0.136852396,0.136852396
0.156402731,0.156402731
0.14662756,0.14662756
0.136852396,0.136852396
0.14662756,0.14662756
0.14662756,0.14662756
0.136852396,0.136852396
0.127077222,0.127077222
0.117302048,0.117302048
0.107526886,0.107526886
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.127077222,0.127077222
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.136852396,0.136852396
0.117302048,0.117302048
0.117302048,0.117302048
0.117302048,0.117302048
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.127077222,0.127077222
0.117302048,0.117302048
0.107526886,0.107526886
0.107526886,0.107526886
0.097751703,0.097751703
0.087976542,0.087976542
0.078201365,0.078201365
0.087976542,0.087976542
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.078201365,0.078201365
0.087976542,0.087976542
0.087976542,0.087976542
0.097751703,0.097751703
0.087976542,0.087976542
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.048875852,0.048875852
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.068426199,0.068426199
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
0.058651023,0.058651023
