0.0097751703,0.0195503416,0.0000000000,0.0782013654
0.9677418708,1.2512218952,0.1368523955,0.6353860855
0.7624633312,0.9775171279,0.1955034160,0.8993157386
0.5962854385,0.7722384929,0.2541544437,1.0068426132
0.4692081928,0.6158357620,0.3128054618,1.0459432601
0.3714565038,0.4789833545,0.3616813421,0.9775171279
0.2932551193,0.3812316703,0.3519061565,0.8015640258
0.2248289346,0.3030303001,0.3714565038,0.6549364089
0.1759530782,0.2346040964,0.4007820129,0.5376344203
0.1368523955,0.1857282543,0.4007820129,0.4398827075
0.1075268864,0.1466275596,0.4203323364,0.3519061565
0.0879765415,0.1173020482,0.4105571746,0.2932551193
0.0684261989,0.0879765415,0.3616813421,0.2346040964
0.0488758516,0.0684261989,0.3225806236,0.1857282543
0.0391006832,0.0488758516,0.2932551193,0.1466275596
0.0293255119,0.0391006832,0.2443792819,0.1173020482
0.0195503416,0.0293255119,0.2150537729,0.0977517032
0.0195503416,0.0195503416,0.1955034160,0.0782013654
0.0097751703,0.0195503416,0.1564027309,0.0586510229
0.0097751703,0.0097751703,0.1857282543,0.0488758516
0.0097751703,0.0000000000,0.1759530782,0.0391006832
0.0000000000,0.0097751703,0.1466275596,0.0293255119
0.0000000000,0.0000000000,0.1564027309,0.0195503416
0.0000000000,0.0000000000,0.1466275596,0.0195503416
0.0000000000,0.0000000000,0.1466275596,0.0195503416
0.0000000000,0.0000000000,0.1466275596,0.0097751703
0.0000000000,0.0000000000,0.1368523955,0.0097751703
0.0000000000,0.0000000000,0.1368523955,0.0097751703
0.0000000000,0.0000000000,0.1466275596,0.0097751703
0.0097751703,0.0000000000,0.1368523955,0.0000000000
0.0097751703,0.0000000000,0.1466275596,0.0000000000
0.0293255119,0.0000000000,0.1466275596,0.0000000000
0.0488758516,0.0000000000,0.1564027309,0.0000000000
0.0488758516,0.0000000000,0.1368523955,0.0000000000
0.0391006832,0.0000000000,0.1270772218,0.0000000000
0.0391006832,0.0000000000,0.1075268864,0.0000000000
0.0391006832,0.0000000000,0.1075268864,0.0000000000
0.0293255119,0.0000000000,0.0977517032,0.0000000000
0.0195503416,0.0000000000,0.0879765415,0.0000000000
0.0195503416,0.0000000000,0.0782013654,0.0000000000
0.0195503416,0.0000000000,0.0684261989,0.0000000000
0.0195503416,0.0000000000,0.0782013654,0.0000000000
0.0195503416,0.0000000000,0.0684261989,0.0000000000
0.0195503416,0.0000000000,0.0586510229,0.0000000000
0.0195503416,0.0000000000,0.0488758516,0.0000000000
0.0195503416,0.0000000000,0.0391006832,0.0000000000
0.0195503416,0.0000000000,0.0391006832,0.0000000000
0.0195503416,0.0000000000,0.0391006832,0.0000000000
0.0195503416,0.0000000000,0.0293255119,0.0000000000
0.0293255119,0.0000000000,0.0293255119,0.0000000000
0.0293255119,0.0000000000,0.0293255119,0.0000000000
0.0293255119,0.0000000000,0.0293255119,0.0000000000
0.0195503416,0.0000000000,0.0293255119,0.0000000000
0.0195503416,0.0000000000,0.0293255119,0.0000000000
0.0195503416,0.0000000000,0.0293255119,0.0000000000
0.0293255119,0.0000000000,0.0195503416,0.0000000000
0.0293255119,0.0000000000,0.0195503416,0.0000000000
0.0293255119,0.0000000000,0.0195503416,0.0000000000
0.0293255119,0.0000000000,0.0293255119,0.0000000000
0.0293255119,0.0000000000,0.0391006832,0.0000000000
0.0293255119,0.0000000000,0.0293255119,0.0000000000
0.0293255119,0.0000000000,0.0293255119,0.0000000000
0.0195503416,0.0000000000,0.0195503416,0.0000000000
0.0293255119,0.0000000000,0.0195503416,0.0000000000
0.0195503416,0.0000000000,0.0293255119,0.0000000000
0.0195503416,0.0000000000,0.0391006832,0.0000000000
0.0293255119,0.0000000000,0.0488758516,0.0000000000
0.0195503416,0.0000000000,0.0684261989,0.0000000000
0.0195503416,0.0000000000,0.0879765415,0.0000000000
0.0195503416,0.0000000000,0.1270772218,0.0000000000
0.0195503416,0.0000000000,0.1368523955,0.0000000000
0.0195503416,0.0000000000,0.1466275596,0.0000000000
0.0195503416,0.0000000000,0.1759530782,0.0000000000
0.0195503416,0.0000000000,0.1759530782,0.0000000000
0.0195503416,0.0000000000,0.1857282543,0.0000000000
0.0195503416,0.0000000000,0.2150537729,0.0000000000
0.0097751703,0.0000000000,0.2248289346,0.0000000000
0.0097751703,0.0000000000,0.2346040964,0.0000000000
0.0097751703,0.0000000000,0.2639296054,0.0000000000
0.0097751703,0.0000000000,0.2541544437,0.0000000000
0.0097751703,0.0000000000,0.2639296054,0.0000000000
0.0097751703,0.0000000000,0.2834799575,0.0000000000
0.0097751703,0.0000000000,0.3225806236,0.0000000000
0.0097751703,0.0000000000,0.4105571746,0.0000000000
0.0097751703,0.0000000000,0.4105571746,0.0000000000
0.0097751703,0.0000000000,0.4398827075,0.0000000000
0.0097751703,0.0000000000,0.4203323364,0.0000000000
0.0097751703,0.0000000000,0.5083088874,0.0000000000
0.0097751703,0.0000000000,0.4594330310,0.0000000000
0.0000000000,0.0000000000,0.4496578693,0.0000000000
0.0000000000,0.0000000000,0.4594330310,0.0000000000
